,0.00Fixed4.6,0.00Fixed6.4,0.00Fixed8.2,0.00Tracking4.6,0.00Tracking6.4,0.00Tracking8.2,0.25Fixed4.6,0.25Fixed6.4,0.25Fixed8.2,0.25Tracking4.6,0.25Tracking6.4,0.25Tracking8.2,0.50Fixed4.6,0.50Fixed6.4,0.50Fixed8.2,0.50Tracking4.6,0.50Tracking6.4,0.50Tracking8.2,0.75Fixed4.6,0.75Fixed6.4,0.75Fixed8.2,0.75Tracking4.6,0.75Tracking6.4,0.75Tracking8.2,1.00Fixed4.6,1.00Fixed6.4,1.00Fixed8.2,1.00Tracking4.6,1.00Tracking6.4,1.00Tracking8.2
0.02110.1Northern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-4028.79,-4030.33,-4033.22,-3698.31,-3699.45,-3700.58,-980.66,-984.27,-991,-209.05,-211.69,-214.33,2068.06,2062.4,2051.82,3280.43,3276.28,3272.13,5116.75,5109.03,5094.6,6769.92,6764.25,6758.59
0.03110.1Northern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-2880.52,-2882.06,-2884.95,-2384.38,-2385.52,-2386.65,1698.06,1694.45,1687.72,2856.46,2853.82,2851.18,6277.53,6271.87,6261.29,8097.63,8093.48,8089.33,10856.95,10849.23,10834.8,13338.81,13333.14,13327.48
0.04110.1Northern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-1732.25,-1733.79,-1736.68,-1070.45,-1071.59,-1072.72,4376.78,4373.17,4366.44,5921.97,5919.33,5916.69,10487,10481.34,10470.76,12914.83,12910.68,12906.53,16597.15,16589.43,16575,19907.7,19902.03,19896.37
0.02140.1Northern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-6971.79,-6973.33,-6976.22,-6641.31,-6642.45,-6643.58,-3923.66,-3927.27,-3934,-3152.05,-3154.69,-3157.33,-874.94,-880.6,-891.18,337.43,333.28,329.13,2173.75,2166.03,2151.6,3826.92,3821.25,3815.59
0.03140.1Northern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-5823.52,-5825.06,-5827.95,-5327.38,-5328.52,-5329.65,-1244.94,-1248.55,-1255.28,-86.54,-89.18,-91.82,3334.53,3328.87,3318.29,5154.63,5150.48,5146.33,7913.95,7906.23,7891.8,10395.81,10390.14,10384.48
0.04140.1Northern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-4675.25,-4676.79,-4679.68,-4013.45,-4014.59,-4015.72,1433.78,1430.17,1423.44,2978.97,2976.33,2973.69,7544,7538.34,7527.76,9971.83,9967.68,9963.53,13654.15,13646.43,13632,16964.7,16959.03,16953.37
0.02170.1Northern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-9914.79,-9916.33,-9919.22,-9584.31,-9585.45,-9586.58,-6866.66,-6870.27,-6877,-6095.05,-6097.69,-6100.33,-3817.94,-3823.6,-3834.18,-2605.57,-2609.72,-2613.87,-769.25,-776.97,-791.4,883.92,878.25,872.59
0.03170.1Northern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-8766.52,-8768.06,-8770.95,-8270.38,-8271.52,-8272.65,-4187.94,-4191.55,-4198.28,-3029.54,-3032.18,-3034.82,391.53,385.87,375.29,2211.63,2207.48,2203.33,4970.95,4963.23,4948.8,7452.81,7447.14,7441.48
0.04170.1Northern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-7618.25,-7619.79,-7622.68,-6956.45,-6957.59,-6958.72,-1509.22,-1512.83,-1519.56,35.97,33.33,30.69,4601,4595.34,4584.76,7028.83,7024.68,7020.53,10711.15,10703.43,10689,14021.7,14016.03,14010.37
0.02110.3Northern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-2625.29,-2626.83,-2629.72,-2294.81,-2295.95,-2297.08,422.84,419.23,412.5,1194.45,1191.81,1189.17,3471.56,3465.9,3455.32,4683.93,4679.78,4675.63,6520.25,6512.53,6498.1,8173.42,8167.75,8162.09
0.03110.3Northern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-1477.02,-1478.56,-1481.45,-980.88,-982.02,-983.15,3101.56,3097.95,3091.22,4259.96,4257.32,4254.68,7681.03,7675.37,7664.79,9501.13,9496.98,9492.83,12260.45,12252.73,12238.3,14742.31,14736.64,14730.98
0.04110.3Northern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-328.75,-330.29,-333.18,333.05,331.91,330.78,5780.28,5776.67,5769.94,7325.47,7322.83,7320.19,11890.5,11884.84,11874.26,14318.33,14314.18,14310.03,18000.65,17992.93,17978.5,21311.2,21305.53,21299.87
0.02140.3Northern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-4914.29,-4915.83,-4918.72,-4583.81,-4584.95,-4586.08,-1866.16,-1869.77,-1876.5,-1094.55,-1097.19,-1099.83,1182.56,1176.9,1166.32,2394.93,2390.78,2386.63,4231.25,4223.53,4209.1,5884.42,5878.75,5873.09
0.03140.3Northern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-3766.02,-3767.56,-3770.45,-3269.88,-3271.02,-3272.15,812.56,808.95,802.22,1970.96,1968.32,1965.68,5392.03,5386.37,5375.79,7212.13,7207.98,7203.83,9971.45,9963.73,9949.3,12453.31,12447.64,12441.98
0.04140.3Northern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-2617.75,-2619.29,-2622.18,-1955.95,-1957.09,-1958.22,3491.28,3487.67,3480.94,5036.47,5033.83,5031.19,9601.5,9595.84,9585.26,12029.33,12025.18,12021.03,15711.65,15703.93,15689.5,19022.2,19016.53,19010.87
0.02170.3Northern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-7203.29,-7204.83,-7207.72,-6872.81,-6873.95,-6875.08,-4155.16,-4158.77,-4165.5,-3383.55,-3386.19,-3388.83,-1106.44,-1112.1,-1122.68,105.93,101.78,97.63,1942.25,1934.53,1920.1,3595.42,3589.75,3584.09
0.03170.3Northern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-6055.02,-6056.56,-6059.45,-5558.88,-5560.02,-5561.15,-1476.44,-1480.05,-1486.78,-318.04,-320.68,-323.32,3103.03,3097.37,3086.79,4923.13,4918.98,4914.83,7682.45,7674.73,7660.3,10164.31,10158.64,10152.98
0.04170.3Northern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-4906.75,-4908.29,-4911.18,-4244.95,-4246.09,-4247.22,1202.28,1198.67,1191.94,2747.47,2744.83,2742.19,7312.5,7306.84,7296.26,9740.33,9736.18,9732.03,13422.65,13414.93,13400.5,16733.2,16727.53,16721.87
0.02110.5Northern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-1221.79,-1223.33,-1226.22,-891.31,-892.45,-893.58,1826.34,1822.73,1816,2597.95,2595.31,2592.67,4875.06,4869.4,4858.82,6087.43,6083.28,6079.13,7923.75,7916.03,7901.6,9576.92,9571.25,9565.59
0.03110.5Northern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-73.52,-75.06,-77.95,422.62,421.48,420.35,4505.06,4501.45,4494.72,5663.46,5660.82,5658.18,9084.53,9078.87,9068.29,10904.63,10900.48,10896.33,13663.95,13656.23,13641.8,16145.81,16140.14,16134.48
0.04110.5Northern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,1074.75,1073.21,1070.32,1736.55,1735.41,1734.28,7183.78,7180.17,7173.44,8728.97,8726.33,8723.69,13294,13288.34,13277.76,15721.83,15717.68,15713.53,19404.15,19396.43,19382,22714.7,22709.03,22703.37
0.02140.5Northern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-2856.79,-2858.33,-2861.22,-2526.31,-2527.45,-2528.58,191.34,187.73,181,962.95,960.31,957.67,3240.06,3234.4,3223.82,4452.43,4448.28,4444.13,6288.75,6281.03,6266.6,7941.92,7936.25,7930.59
0.03140.5Northern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-1708.52,-1710.06,-1712.95,-1212.38,-1213.52,-1214.65,2870.06,2866.45,2859.72,4028.46,4025.82,4023.18,7449.53,7443.87,7433.29,9269.63,9265.48,9261.33,12028.95,12021.23,12006.8,14510.81,14505.14,14499.48
0.04140.5Northern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-560.25,-561.79,-564.68,101.55,100.41,99.28,5548.78,5545.17,5538.44,7093.97,7091.33,7088.69,11659,11653.34,11642.76,14086.83,14082.68,14078.53,17769.15,17761.43,17747,21079.7,21074.03,21068.37
0.02170.5Northern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-4491.79,-4493.33,-4496.22,-4161.31,-4162.45,-4163.58,-1443.66,-1447.27,-1454,-672.05,-674.69,-677.33,1605.06,1599.4,1588.82,2817.43,2813.28,2809.13,4653.75,4646.03,4631.6,6306.92,6301.25,6295.59
0.03170.5Northern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-3343.52,-3345.06,-3347.95,-2847.38,-2848.52,-2849.65,1235.06,1231.45,1224.72,2393.46,2390.82,2388.18,5814.53,5808.87,5798.29,7634.63,7630.48,7626.33,10393.95,10386.23,10371.8,12875.81,12870.14,12864.48
0.04170.5Northern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-2195.25,-2196.79,-2199.68,-1533.45,-1534.59,-1535.72,3913.78,3910.17,3903.44,5458.97,5456.33,5453.69,10024,10018.34,10007.76,12451.83,12447.68,12443.53,16134.15,16126.43,16112,19444.7,19439.03,19433.37
0.02110.7Northern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,181.71,180.17,177.28,512.19,511.05,509.92,3229.84,3226.23,3219.5,4001.45,3998.81,3996.17,6278.56,6272.9,6262.32,7490.93,7486.78,7482.63,9327.25,9319.53,9305.1,10980.42,10974.75,10969.09
0.03110.7Northern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,1329.98,1328.44,1325.55,1826.12,1824.98,1823.85,5908.56,5904.95,5898.22,7066.96,7064.32,7061.68,10488.03,10482.37,10471.79,12308.13,12303.98,12299.83,15067.45,15059.73,15045.3,17549.31,17543.64,17537.98
0.04110.7Northern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,2478.25,2476.71,2473.82,3140.05,3138.91,3137.78,8587.28,8583.67,8576.94,10132.47,10129.83,10127.19,14697.5,14691.84,14681.26,17125.33,17121.18,17117.03,20807.65,20799.93,20785.5,24118.2,24112.53,24106.87
0.02140.7Northern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-799.29,-800.83,-803.72,-468.81,-469.95,-471.08,2248.84,2245.23,2238.5,3020.45,3017.81,3015.17,5297.56,5291.9,5281.32,6509.93,6505.78,6501.63,8346.25,8338.53,8324.1,9999.42,9993.75,9988.09
0.03140.7Northern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,348.98,347.44,344.55,845.12,843.98,842.85,4927.56,4923.95,4917.22,6085.96,6083.32,6080.68,9507.03,9501.37,9490.79,11327.13,11322.98,11318.83,14086.45,14078.73,14064.3,16568.31,16562.64,16556.98
0.04140.7Northern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,1497.25,1495.71,1492.82,2159.05,2157.91,2156.78,7606.28,7602.67,7595.94,9151.47,9148.83,9146.19,13716.5,13710.84,13700.26,16144.33,16140.18,16136.03,19826.65,19818.93,19804.5,23137.2,23131.53,23125.87
0.02170.7Northern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-1780.29,-1781.83,-1784.72,-1449.81,-1450.95,-1452.08,1267.84,1264.23,1257.5,2039.45,2036.81,2034.17,4316.56,4310.9,4300.32,5528.93,5524.78,5520.63,7365.25,7357.53,7343.1,9018.42,9012.75,9007.09
0.03170.7Northern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-632.02,-633.56,-636.45,-135.88,-137.02,-138.15,3946.56,3942.95,3936.22,5104.96,5102.32,5099.68,8526.03,8520.37,8509.79,10346.13,10341.98,10337.83,13105.45,13097.73,13083.3,15587.31,15581.64,15575.98
0.04170.7Northern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,516.25,514.71,511.82,1178.05,1176.91,1175.78,6625.28,6621.67,6614.94,8170.47,8167.83,8165.19,12735.5,12729.84,12719.26,15163.33,15159.18,15155.03,18845.65,18837.93,18823.5,22156.2,22150.53,22144.87
0.02111.0Northern,0,0,0,0,0,0,2286.96,2285.42,2282.53,2617.44,2616.3,2615.17,5335.09,5331.48,5324.75,6106.7,6104.06,6101.42,8383.81,8378.15,8367.57,9596.18,9592.03,9587.88,11432.5,11424.78,11410.35,13085.67,13080,13074.34
0.03111.0Northern,0,0,0,0,0,0,3435.23,3433.69,3430.8,3931.37,3930.23,3929.1,8013.81,8010.2,8003.47,9172.21,9169.57,9166.93,12593.28,12587.62,12577.04,14413.38,14409.23,14405.08,17172.7,17164.98,17150.55,19654.56,19648.89,19643.23
0.04111.0Northern,0,0,0,0,0,0,4583.5,4581.96,4579.07,5245.3,5244.16,5243.03,10692.53,10688.92,10682.19,12237.72,12235.08,12232.44,16802.75,16797.09,16786.51,19230.58,19226.43,19222.28,22912.9,22905.18,22890.75,26223.45,26217.78,26212.12
0.02141.0Northern,0,0,0,0,0,0,2286.96,2285.42,2282.53,2617.44,2616.3,2615.17,5335.09,5331.48,5324.75,6106.7,6104.06,6101.42,8383.81,8378.15,8367.57,9596.18,9592.03,9587.88,11432.5,11424.78,11410.35,13085.67,13080,13074.34
0.03141.0Northern,0,0,0,0,0,0,3435.23,3433.69,3430.8,3931.37,3930.23,3929.1,8013.81,8010.2,8003.47,9172.21,9169.57,9166.93,12593.28,12587.62,12577.04,14413.38,14409.23,14405.08,17172.7,17164.98,17150.55,19654.56,19648.89,19643.23
0.04141.0Northern,0,0,0,0,0,0,4583.5,4581.96,4579.07,5245.3,5244.16,5243.03,10692.53,10688.92,10682.19,12237.72,12235.08,12232.44,16802.75,16797.09,16786.51,19230.58,19226.43,19222.28,22912.9,22905.18,22890.75,26223.45,26217.78,26212.12
0.02171.0Northern,0,0,0,0,0,0,2286.96,2285.42,2282.53,2617.44,2616.3,2615.17,5335.09,5331.48,5324.75,6106.7,6104.06,6101.42,8383.81,8378.15,8367.57,9596.18,9592.03,9587.88,11432.5,11424.78,11410.35,13085.67,13080,13074.34
0.03171.0Northern,0,0,0,0,0,0,3435.23,3433.69,3430.8,3931.37,3930.23,3929.1,8013.81,8010.2,8003.47,9172.21,9169.57,9166.93,12593.28,12587.62,12577.04,14413.38,14409.23,14405.08,17172.7,17164.98,17150.55,19654.56,19648.89,19643.23
0.04171.0Northern,0,0,0,0,0,0,4583.5,4581.96,4579.07,5245.3,5244.16,5243.03,10692.53,10688.92,10682.19,12237.72,12235.08,12232.44,16802.75,16797.09,16786.51,19230.58,19226.43,19222.28,22912.9,22905.18,22890.75,26223.45,26217.78,26212.12
0.02111.2Northern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,3690.46,3688.92,3686.03,4020.94,4019.8,4018.67,6738.59,6734.98,6728.25,7510.2,7507.56,7504.92,9787.31,9781.65,9771.07,10999.68,10995.53,10991.38,12836,12828.28,12813.85,14489.17,14483.5,14477.84
0.03111.2Northern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,4838.73,4837.19,4834.3,5334.87,5333.73,5332.6,9417.31,9413.7,9406.97,10575.71,10573.07,10570.43,13996.78,13991.12,13980.54,15816.88,15812.73,15808.58,18576.2,18568.48,18554.05,21058.06,21052.39,21046.73
0.04111.2Northern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,5987,5985.46,5982.57,6648.8,6647.66,6646.53,12096.03,12092.42,12085.69,13641.22,13638.58,13635.94,18206.25,18200.59,18190.01,20634.08,20629.93,20625.78,24316.4,24308.68,24294.25,27626.95,27621.28,27615.62
0.02141.2Northern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,4344.46,4342.92,4340.03,4674.94,4673.8,4672.67,7392.59,7388.98,7382.25,8164.2,8161.56,8158.92,10441.31,10435.65,10425.07,11653.68,11649.53,11645.38,13490,13482.28,13467.85,15143.17,15137.5,15131.84
0.03141.2Northern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,5492.73,5491.19,5488.3,5988.87,5987.73,5986.6,10071.31,10067.7,10060.97,11229.71,11227.07,11224.43,14650.78,14645.12,14634.54,16470.88,16466.73,16462.58,19230.2,19222.48,19208.05,21712.06,21706.39,21700.73
0.04141.2Northern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,6641,6639.46,6636.57,7302.8,7301.66,7300.53,12750.03,12746.42,12739.69,14295.22,14292.58,14289.94,18860.25,18854.59,18844.01,21288.08,21283.93,21279.78,24970.4,24962.68,24948.25,28280.95,28275.28,28269.62
0.02171.2Northern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,4998.46,4996.92,4994.03,5328.94,5327.8,5326.67,8046.59,8042.98,8036.25,8818.2,8815.56,8812.92,11095.31,11089.65,11079.07,12307.68,12303.53,12299.38,14144,14136.28,14121.85,15797.17,15791.5,15785.84
0.03171.2Northern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,6146.73,6145.19,6142.3,6642.87,6641.73,6640.6,10725.31,10721.7,10714.97,11883.71,11881.07,11878.43,15304.78,15299.12,15288.54,17124.88,17120.73,17116.58,19884.2,19876.48,19862.05,22366.06,22360.39,22354.73
0.04171.2Northern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,7295,7293.46,7290.57,7956.8,7955.66,7954.53,13404.03,13400.42,13393.69,14949.22,14946.58,14943.94,19514.25,19508.59,19498.01,21942.08,21937.93,21933.78,25624.4,25616.68,25602.25,28934.95,28929.28,28923.62
0.02111.5Northern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,5795.71,5794.17,5791.28,6126.19,6125.05,6123.92,8843.84,8840.23,8833.5,9615.45,9612.81,9610.17,11892.56,11886.9,11876.32,13104.93,13100.78,13096.63,14941.25,14933.53,14919.1,16594.42,16588.75,16583.09
0.03111.5Northern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,6943.98,6942.44,6939.55,7440.12,7438.98,7437.85,11522.56,11518.95,11512.22,12680.96,12678.32,12675.68,16102.03,16096.37,16085.79,17922.13,17917.98,17913.83,20681.45,20673.73,20659.3,23163.31,23157.64,23151.98
0.04111.5Northern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,8092.25,8090.71,8087.82,8754.05,8752.91,8751.78,14201.28,14197.67,14190.94,15746.47,15743.83,15741.19,20311.5,20305.84,20295.26,22739.33,22735.18,22731.03,26421.65,26413.93,26399.5,29732.2,29726.53,29720.87
0.02141.5Northern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,7430.71,7429.17,7426.28,7761.19,7760.05,7758.92,10478.84,10475.23,10468.5,11250.45,11247.81,11245.17,13527.56,13521.9,13511.32,14739.93,14735.78,14731.63,16576.25,16568.53,16554.1,18229.42,18223.75,18218.09
0.03141.5Northern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,8578.98,8577.44,8574.55,9075.12,9073.98,9072.85,13157.56,13153.95,13147.22,14315.96,14313.32,14310.68,17737.03,17731.37,17720.79,19557.13,19552.98,19548.83,22316.45,22308.73,22294.3,24798.31,24792.64,24786.98
0.04141.5Northern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,9727.25,9725.71,9722.82,10389.05,10387.91,10386.78,15836.28,15832.67,15825.94,17381.47,17378.83,17376.19,21946.5,21940.84,21930.26,24374.33,24370.18,24366.03,28056.65,28048.93,28034.5,31367.2,31361.53,31355.87
0.02171.5Northern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,9065.71,9064.17,9061.28,9396.19,9395.05,9393.92,12113.84,12110.23,12103.5,12885.45,12882.81,12880.17,15162.56,15156.9,15146.32,16374.93,16370.78,16366.63,18211.25,18203.53,18189.1,19864.42,19858.75,19853.09
0.03171.5Northern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,10213.98,10212.44,10209.55,10710.12,10708.98,10707.85,14792.56,14788.95,14782.22,15950.96,15948.32,15945.68,19372.03,19366.37,19355.79,21192.13,21187.98,21183.83,23951.45,23943.73,23929.3,26433.31,26427.64,26421.98
0.04171.5Northern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,11362.25,11360.71,11357.82,12024.05,12022.91,12021.78,17471.28,17467.67,17460.94,19016.47,19013.83,19011.19,23581.5,23575.84,23565.26,26009.33,26005.18,26001.03,29691.65,29683.93,29669.5,33002.2,32996.53,32990.87
0.02111.8Northern,5614,5614,5614,5614,5614,5614,7900.96,7899.42,7896.53,8231.44,8230.3,8229.17,10949.09,10945.48,10938.75,11720.7,11718.06,11715.42,13997.81,13992.15,13981.57,15210.18,15206.03,15201.88,17046.5,17038.78,17024.35,18699.67,18694,18688.34
0.03111.8Northern,5614,5614,5614,5614,5614,5614,9049.23,9047.69,9044.8,9545.37,9544.23,9543.1,13627.81,13624.2,13617.47,14786.21,14783.57,14780.93,18207.28,18201.62,18191.04,20027.38,20023.23,20019.08,22786.7,22778.98,22764.55,25268.56,25262.89,25257.23
0.04111.8Northern,5614,5614,5614,5614,5614,5614,10197.5,10195.96,10193.07,10859.3,10858.16,10857.03,16306.53,16302.92,16296.19,17851.72,17849.08,17846.44,22416.75,22411.09,22400.51,24844.58,24840.43,24836.28,28526.9,28519.18,28504.75,31837.45,31831.78,31826.12
0.02141.8Northern,8230,8230,8230,8230,8230,8230,10516.96,10515.42,10512.53,10847.44,10846.3,10845.17,13565.09,13561.48,13554.75,14336.7,14334.06,14331.42,16613.81,16608.15,16597.57,17826.18,17822.03,17817.88,19662.5,19654.78,19640.35,21315.67,21310,21304.34
0.03141.8Northern,8230,8230,8230,8230,8230,8230,11665.23,11663.69,11660.8,12161.37,12160.23,12159.1,16243.81,16240.2,16233.47,17402.21,17399.57,17396.93,20823.28,20817.62,20807.04,22643.38,22639.23,22635.08,25402.7,25394.98,25380.55,27884.56,27878.89,27873.23
0.04141.8Northern,8230,8230,8230,8230,8230,8230,12813.5,12811.96,12809.07,13475.3,13474.16,13473.03,18922.53,18918.92,18912.19,20467.72,20465.08,20462.44,25032.75,25027.09,25016.51,27460.58,27456.43,27452.28,31142.9,31135.18,31120.75,34453.45,34447.78,34442.12
0.02171.8Northern,10846,10846,10846,10846,10846,10846,13132.96,13131.42,13128.53,13463.44,13462.3,13461.17,16181.09,16177.48,16170.75,16952.7,16950.06,16947.42,19229.81,19224.15,19213.57,20442.18,20438.03,20433.88,22278.5,22270.78,22256.35,23931.67,23926,23920.34
0.03171.8Northern,10846,10846,10846,10846,10846,10846,14281.23,14279.69,14276.8,14777.37,14776.23,14775.1,18859.81,18856.2,18849.47,20018.21,20015.57,20012.93,23439.28,23433.62,23423.04,25259.38,25255.23,25251.08,28018.7,28010.98,27996.55,30500.56,30494.89,30489.23
0.04171.8Northern,10846,10846,10846,10846,10846,10846,15429.5,15427.96,15425.07,16091.3,16090.16,16089.03,21538.53,21534.92,21528.19,23083.72,23081.08,23078.44,27648.75,27643.09,27632.51,30076.58,30072.43,30068.28,33758.9,33751.18,33736.75,37069.45,37063.78,37058.12
0.02112.0Northern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,9304.46,9302.92,9300.03,9634.94,9633.8,9632.67,12352.59,12348.98,12342.25,13124.2,13121.56,13118.92,15401.31,15395.65,15385.07,16613.68,16609.53,16605.38,18450,18442.28,18427.85,20103.17,20097.5,20091.84
0.03112.0Northern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,10452.73,10451.19,10448.3,10948.87,10947.73,10946.6,15031.31,15027.7,15020.97,16189.71,16187.07,16184.43,19610.78,19605.12,19594.54,21430.88,21426.73,21422.58,24190.2,24182.48,24168.05,26672.06,26666.39,26660.73
0.04112.0Northern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,11601,11599.46,11596.57,12262.8,12261.66,12260.53,17710.03,17706.42,17699.69,19255.22,19252.58,19249.94,23820.25,23814.59,23804.01,26248.08,26243.93,26239.78,29930.4,29922.68,29908.25,33240.95,33235.28,33229.62
0.02142.0Northern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,12574.46,12572.92,12570.03,12904.94,12903.8,12902.67,15622.59,15618.98,15612.25,16394.2,16391.56,16388.92,18671.31,18665.65,18655.07,19883.68,19879.53,19875.38,21720,21712.28,21697.85,23373.17,23367.5,23361.84
0.03142.0Northern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,13722.73,13721.19,13718.3,14218.87,14217.73,14216.6,18301.31,18297.7,18290.97,19459.71,19457.07,19454.43,22880.78,22875.12,22864.54,24700.88,24696.73,24692.58,27460.2,27452.48,27438.05,29942.06,29936.39,29930.73
0.04142.0Northern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,14871,14869.46,14866.57,15532.8,15531.66,15530.53,20980.03,20976.42,20969.69,22525.22,22522.58,22519.94,27090.25,27084.59,27074.01,29518.08,29513.93,29509.78,33200.4,33192.68,33178.25,36510.95,36505.28,36499.62
0.02172.0Northern,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,15844.46,15842.92,15840.03,16174.94,16173.8,16172.67,18892.59,18888.98,18882.25,19664.2,19661.56,19658.92,21941.31,21935.65,21925.07,23153.68,23149.53,23145.38,24990,24982.28,24967.85,26643.17,26637.5,26631.84
0.03172.0Northern,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,16992.73,16991.19,16988.3,17488.87,17487.73,17486.6,21571.31,21567.7,21560.97,22729.71,22727.07,22724.43,26150.78,26145.12,26134.54,27970.88,27966.73,27962.58,30730.2,30722.48,30708.05,33212.06,33206.39,33200.73
