,0.00Fixed4.6,0.00Fixed6.4,0.00Fixed8.2,0.00Tracking4.6,0.00Tracking6.4,0.00Tracking8.2,0.25Fixed4.6,0.25Fixed6.4,0.25Fixed8.2,0.25Tracking4.6,0.25Tracking6.4,0.25Tracking8.2,0.50Fixed4.6,0.50Fixed6.4,0.50Fixed8.2,0.50Tracking4.6,0.50Tracking6.4,0.50Tracking8.2,0.75Fixed4.6,0.75Fixed6.4,0.75Fixed8.2,0.75Tracking4.6,0.75Tracking6.4,0.75Tracking8.2,1.00Fixed4.6,1.00Fixed6.4,1.00Fixed8.2,1.00Tracking4.6,1.00Tracking6.4,1.00Tracking8.2
0.04172.0Central,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,18307.52,18305.98,18303.09,19052.08,19050.94,19049.81,24638.39,24634.78,24628.05,26376.7,26374.06,26371.42,30970.49,30964.83,30954.25,33701.76,33697.61,33693.46,37302.56,37294.84,37280.41,41026.87,41021.2,41015.54
0.02110.1Black Belt,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-3891.09,-3892.63,-3895.52,-3512.23,-3513.37,-3514.5,-659.76,-663.37,-670.1,225.01,222.37,219.73,2572.32,2566.66,2556.08,3962.51,3958.36,3954.21,5804.39,5796.67,5782.24,7700,7694.33,7688.67
0.03110.1Black Belt,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-2673.97,-2675.51,-2678.4,-2105.26,-2106.4,-2107.53,2179.41,2175.8,2169.07,3507.55,3504.91,3502.27,7033.92,7028.26,7017.68,9120.75,9116.6,9112.45,11888.41,11880.69,11866.26,14733.93,14728.26,14722.6
0.04110.1Black Belt,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-1456.85,-1458.39,-1461.28,-698.29,-699.43,-700.56,5018.58,5014.97,5008.24,6790.09,6787.45,6784.81,11495.52,11489.86,11479.28,14278.99,14274.84,14270.69,17972.43,17964.71,17950.28,21767.86,21762.19,21756.53
0.02140.1Black Belt,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-6834.09,-6835.63,-6838.52,-6455.23,-6456.37,-6457.5,-3602.76,-3606.37,-3613.1,-2717.99,-2720.63,-2723.27,-370.68,-376.34,-386.92,1019.51,1015.36,1011.21,2861.39,2853.67,2839.24,4757,4751.33,4745.67
0.03140.1Black Belt,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-5616.97,-5618.51,-5621.4,-5048.26,-5049.4,-5050.53,-763.59,-767.2,-773.93,564.55,561.91,559.27,4090.92,4085.26,4074.68,6177.75,6173.6,6169.45,8945.41,8937.69,8923.26,11790.93,11785.26,11779.6
0.04140.1Black Belt,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-4399.85,-4401.39,-4404.28,-3641.29,-3642.43,-3643.56,2075.58,2071.97,2065.24,3847.09,3844.45,3841.81,8552.52,8546.86,8536.28,11335.99,11331.84,11327.69,15029.43,15021.71,15007.28,18824.86,18819.19,18813.53
0.02170.1Black Belt,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-9777.09,-9778.63,-9781.52,-9398.23,-9399.37,-9400.5,-6545.76,-6549.37,-6556.1,-5660.99,-5663.63,-5666.27,-3313.68,-3319.34,-3329.92,-1923.49,-1927.64,-1931.79,-81.61,-89.33,-103.76,1814,1808.33,1802.67
0.03170.1Black Belt,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-8559.97,-8561.51,-8564.4,-7991.26,-7992.4,-7993.53,-3706.59,-3710.2,-3716.93,-2378.45,-2381.09,-2383.73,1147.92,1142.26,1131.68,3234.75,3230.6,3226.45,6002.41,5994.69,5980.26,8847.93,8842.26,8836.6
0.04170.1Black Belt,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-7342.85,-7344.39,-7347.28,-6584.29,-6585.43,-6586.56,-867.42,-871.03,-877.76,904.09,901.45,898.81,5609.52,5603.86,5593.28,8392.99,8388.84,8384.69,12086.43,12078.71,12064.28,15881.86,15876.19,15870.53
0.02110.3Black Belt,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-2487.59,-2489.13,-2492.02,-2108.73,-2109.87,-2111,743.74,740.13,733.4,1628.51,1625.87,1623.23,3975.82,3970.16,3959.58,5366.01,5361.86,5357.71,7207.89,7200.17,7185.74,9103.5,9097.83,9092.17
0.03110.3Black Belt,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-1270.47,-1272.01,-1274.9,-701.76,-702.9,-704.03,3582.91,3579.3,3572.57,4911.05,4908.41,4905.77,8437.42,8431.76,8421.18,10524.25,10520.1,10515.95,13291.91,13284.19,13269.76,16137.43,16131.76,16126.1
0.04110.3Black Belt,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-53.35,-54.89,-57.78,705.21,704.07,702.94,6422.08,6418.47,6411.74,8193.59,8190.95,8188.31,12899.02,12893.36,12882.78,15682.49,15678.34,15674.19,19375.93,19368.21,19353.78,23171.36,23165.69,23160.03
0.02140.3Black Belt,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-4776.59,-4778.13,-4781.02,-4397.73,-4398.87,-4400,-1545.26,-1548.87,-1555.6,-660.49,-663.13,-665.77,1686.82,1681.16,1670.58,3077.01,3072.86,3068.71,4918.89,4911.17,4896.74,6814.5,6808.83,6803.17
0.03140.3Black Belt,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-3559.47,-3561.01,-3563.9,-2990.76,-2991.9,-2993.03,1293.91,1290.3,1283.57,2622.05,2619.41,2616.77,6148.42,6142.76,6132.18,8235.25,8231.1,8226.95,11002.91,10995.19,10980.76,13848.43,13842.76,13837.1
0.04140.3Black Belt,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-2342.35,-2343.89,-2346.78,-1583.79,-1584.93,-1586.06,4133.08,4129.47,4122.74,5904.59,5901.95,5899.31,10610.02,10604.36,10593.78,13393.49,13389.34,13385.19,17086.93,17079.21,17064.78,20882.36,20876.69,20871.03
0.02170.3Black Belt,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-7065.59,-7067.13,-7070.02,-6686.73,-6687.87,-6689,-3834.26,-3837.87,-3844.6,-2949.49,-2952.13,-2954.77,-602.18,-607.84,-618.42,788.01,783.86,779.71,2629.89,2622.17,2607.74,4525.5,4519.83,4514.17
0.03170.3Black Belt,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-5848.47,-5850.01,-5852.9,-5279.76,-5280.9,-5282.03,-995.09,-998.7,-1005.43,333.05,330.41,327.77,3859.42,3853.76,3843.18,5946.25,5942.1,5937.95,8713.91,8706.19,8691.76,11559.43,11553.76,11548.1
0.04170.3Black Belt,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-4631.35,-4632.89,-4635.78,-3872.79,-3873.93,-3875.06,1844.08,1840.47,1833.74,3615.59,3612.95,3610.31,8321.02,8315.36,8304.78,11104.49,11100.34,11096.19,14797.93,14790.21,14775.78,18593.36,18587.69,18582.03
0.02110.5Black Belt,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-1084.09,-1085.63,-1088.52,-705.23,-706.37,-707.5,2147.24,2143.63,2136.9,3032.01,3029.37,3026.73,5379.32,5373.66,5363.08,6769.51,6765.36,6761.21,8611.39,8603.67,8589.24,10507,10501.33,10495.67
0.03110.5Black Belt,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,133.03,131.49,128.6,701.74,700.6,699.47,4986.41,4982.8,4976.07,6314.55,6311.91,6309.27,9840.92,9835.26,9824.68,11927.75,11923.6,11919.45,14695.41,14687.69,14673.26,17540.93,17535.26,17529.6
0.04110.5Black Belt,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,1350.15,1348.61,1345.72,2108.71,2107.57,2106.44,7825.58,7821.97,7815.24,9597.09,9594.45,9591.81,14302.52,14296.86,14286.28,17085.99,17081.84,17077.69,20779.43,20771.71,20757.28,24574.86,24569.19,24563.53
0.02140.5Black Belt,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-2719.09,-2720.63,-2723.52,-2340.23,-2341.37,-2342.5,512.24,508.63,501.9,1397.01,1394.37,1391.73,3744.32,3738.66,3728.08,5134.51,5130.36,5126.21,6976.39,6968.67,6954.24,8872,8866.33,8860.67
0.03140.5Black Belt,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-1501.97,-1503.51,-1506.4,-933.26,-934.4,-935.53,3351.41,3347.8,3341.07,4679.55,4676.91,4674.27,8205.92,8200.26,8189.68,10292.75,10288.6,10284.45,13060.41,13052.69,13038.26,15905.93,15900.26,15894.6
0.04140.5Black Belt,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-284.85,-286.39,-289.28,473.71,472.57,471.44,6190.58,6186.97,6180.24,7962.09,7959.45,7956.81,12667.52,12661.86,12651.28,15450.99,15446.84,15442.69,19144.43,19136.71,19122.28,22939.86,22934.19,22928.53
0.02170.5Black Belt,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-4354.09,-4355.63,-4358.52,-3975.23,-3976.37,-3977.5,-1122.76,-1126.37,-1133.1,-237.99,-240.63,-243.27,2109.32,2103.66,2093.08,3499.51,3495.36,3491.21,5341.39,5333.67,5319.24,7237,7231.33,7225.67
0.03170.5Black Belt,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-3136.97,-3138.51,-3141.4,-2568.26,-2569.4,-2570.53,1716.41,1712.8,1706.07,3044.55,3041.91,3039.27,6570.92,6565.26,6554.68,8657.75,8653.6,8649.45,11425.41,11417.69,11403.26,14270.93,14265.26,14259.6
0.04170.5Black Belt,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-1919.85,-1921.39,-1924.28,-1161.29,-1162.43,-1163.56,4555.58,4551.97,4545.24,6327.09,6324.45,6321.81,11032.52,11026.86,11016.28,13815.99,13811.84,13807.69,17509.43,17501.71,17487.28,21304.86,21299.19,21293.53
0.02110.7Black Belt,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,319.41,317.87,314.98,698.27,697.13,696,3550.74,3547.13,3540.4,4435.51,4432.87,4430.23,6782.82,6777.16,6766.58,8173.01,8168.86,8164.71,10014.89,10007.17,9992.74,11910.5,11904.83,11899.17
0.03110.7Black Belt,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,1536.53,1534.99,1532.1,2105.24,2104.1,2102.97,6389.91,6386.3,6379.57,7718.05,7715.41,7712.77,11244.42,11238.76,11228.18,13331.25,13327.1,13322.95,16098.91,16091.19,16076.76,18944.43,18938.76,18933.1
0.04110.7Black Belt,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,2753.65,2752.11,2749.22,3512.21,3511.07,3509.94,9229.08,9225.47,9218.74,11000.59,10997.95,10995.31,15706.02,15700.36,15689.78,18489.49,18485.34,18481.19,22182.93,22175.21,22160.78,25978.36,25972.69,25967.03
0.02140.7Black Belt,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-661.59,-663.13,-666.02,-282.73,-283.87,-285,2569.74,2566.13,2559.4,3454.51,3451.87,3449.23,5801.82,5796.16,5785.58,7192.01,7187.86,7183.71,9033.89,9026.17,9011.74,10929.5,10923.83,10918.17
0.03140.7Black Belt,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,555.53,553.99,551.1,1124.24,1123.1,1121.97,5408.91,5405.3,5398.57,6737.05,6734.41,6731.77,10263.42,10257.76,10247.18,12350.25,12346.1,12341.95,15117.91,15110.19,15095.76,17963.43,17957.76,17952.1
0.04140.7Black Belt,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,1772.65,1771.11,1768.22,2531.21,2530.07,2528.94,8248.08,8244.47,8237.74,10019.59,10016.95,10014.31,14725.02,14719.36,14708.78,17508.49,17504.34,17500.19,21201.93,21194.21,21179.78,24997.36,24991.69,24986.03
0.02170.7Black Belt,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-1642.59,-1644.13,-1647.02,-1263.73,-1264.87,-1266,1588.74,1585.13,1578.4,2473.51,2470.87,2468.23,4820.82,4815.16,4804.58,6211.01,6206.86,6202.71,8052.89,8045.17,8030.74,9948.5,9942.83,9937.17
0.03170.7Black Belt,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-425.47,-427.01,-429.9,143.24,142.1,140.97,4427.91,4424.3,4417.57,5756.05,5753.41,5750.77,9282.42,9276.76,9266.18,11369.25,11365.1,11360.95,14136.91,14129.19,14114.76,16982.43,16976.76,16971.1
0.04170.7Black Belt,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,791.65,790.11,787.22,1550.21,1549.07,1547.94,7267.08,7263.47,7256.74,9038.59,9035.95,9033.31,13744.02,13738.36,13727.78,16527.49,16523.34,16519.19,20220.93,20213.21,20198.78,24016.36,24010.69,24005.03
0.02111.0Black Belt,0,0,0,0,0,0,2424.66,2423.12,2420.23,2803.52,2802.38,2801.25,5655.99,5652.38,5645.65,6540.76,6538.12,6535.48,8888.07,8882.41,8871.83,10278.26,10274.11,10269.96,12120.14,12112.42,12097.99,14015.75,14010.08,14004.42
0.03111.0Black Belt,0,0,0,0,0,0,3641.78,3640.24,3637.35,4210.49,4209.35,4208.22,8495.16,8491.55,8484.82,9823.3,9820.66,9818.02,13349.67,13344.01,13333.43,15436.5,15432.35,15428.2,18204.16,18196.44,18182.01,21049.68,21044.01,21038.35
0.04111.0Black Belt,0,0,0,0,0,0,4858.9,4857.36,4854.47,5617.46,5616.32,5615.19,11334.33,11330.72,11323.99,13105.84,13103.2,13100.56,17811.27,17805.61,17795.03,20594.74,20590.59,20586.44,24288.18,24280.46,24266.03,28083.61,28077.94,28072.28
0.02141.0Black Belt,0,0,0,0,0,0,2424.66,2423.12,2420.23,2803.52,2802.38,2801.25,5655.99,5652.38,5645.65,6540.76,6538.12,6535.48,8888.07,8882.41,8871.83,10278.26,10274.11,10269.96,12120.14,12112.42,12097.99,14015.75,14010.08,14004.42
0.03141.0Black Belt,0,0,0,0,0,0,3641.78,3640.24,3637.35,4210.49,4209.35,4208.22,8495.16,8491.55,8484.82,9823.3,9820.66,9818.02,13349.67,13344.01,13333.43,15436.5,15432.35,15428.2,18204.16,18196.44,18182.01,21049.68,21044.01,21038.35
0.04141.0Black Belt,0,0,0,0,0,0,4858.9,4857.36,4854.47,5617.46,5616.32,5615.19,11334.33,11330.72,11323.99,13105.84,13103.2,13100.56,17811.27,17805.61,17795.03,20594.74,20590.59,20586.44,24288.18,24280.46,24266.03,28083.61,28077.94,28072.28
0.02171.0Black Belt,0,0,0,0,0,0,2424.66,2423.12,2420.23,2803.52,2802.38,2801.25,5655.99,5652.38,5645.65,6540.76,6538.12,6535.48,8888.07,8882.41,8871.83,10278.26,10274.11,10269.96,12120.14,12112.42,12097.99,14015.75,14010.08,14004.42
0.03171.0Black Belt,0,0,0,0,0,0,3641.78,3640.24,3637.35,4210.49,4209.35,4208.22,8495.16,8491.55,8484.82,9823.3,9820.66,9818.02,13349.67,13344.01,13333.43,15436.5,15432.35,15428.2,18204.16,18196.44,18182.01,21049.68,21044.01,21038.35
0.04171.0Black Belt,0,0,0,0,0,0,4858.9,4857.36,4854.47,5617.46,5616.32,5615.19,11334.33,11330.72,11323.99,13105.84,13103.2,13100.56,17811.27,17805.61,17795.03,20594.74,20590.59,20586.44,24288.18,24280.46,24266.03,28083.61,28077.94,28072.28
0.02111.2Black Belt,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,3828.16,3826.62,3823.73,4207.02,4205.88,4204.75,7059.49,7055.88,7049.15,7944.26,7941.62,7938.98,10291.57,10285.91,10275.33,11681.76,11677.61,11673.46,13523.64,13515.92,13501.49,15419.25,15413.58,15407.92
0.03111.2Black Belt,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,5045.28,5043.74,5040.85,5613.99,5612.85,5611.72,9898.66,9895.05,9888.32,11226.8,11224.16,11221.52,14753.17,14747.51,14736.93,16840,16835.85,16831.7,19607.66,19599.94,19585.51,22453.18,22447.51,22441.85
0.04111.2Black Belt,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,6262.4,6260.86,6257.97,7020.96,7019.82,7018.69,12737.83,12734.22,12727.49,14509.34,14506.7,14504.06,19214.77,19209.11,19198.53,21998.24,21994.09,21989.94,25691.68,25683.96,25669.53,29487.11,29481.44,29475.78
0.02141.2Black Belt,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,4482.16,4480.62,4477.73,4861.02,4859.88,4858.75,7713.49,7709.88,7703.15,8598.26,8595.62,8592.98,10945.57,10939.91,10929.33,12335.76,12331.61,12327.46,14177.64,14169.92,14155.49,16073.25,16067.58,16061.92
0.03141.2Black Belt,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,5699.28,5697.74,5694.85,6267.99,6266.85,6265.72,10552.66,10549.05,10542.32,11880.8,11878.16,11875.52,15407.17,15401.51,15390.93,17494,17489.85,17485.7,20261.66,20253.94,20239.51,23107.18,23101.51,23095.85
0.04141.2Black Belt,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,6916.4,6914.86,6911.97,7674.96,7673.82,7672.69,13391.83,13388.22,13381.49,15163.34,15160.7,15158.06,19868.77,19863.11,19852.53,22652.24,22648.09,22643.94,26345.68,26337.96,26323.53,30141.11,30135.44,30129.78
0.02171.2Black Belt,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,5136.16,5134.62,5131.73,5515.02,5513.88,5512.75,8367.49,8363.88,8357.15,9252.26,9249.62,9246.98,11599.57,11593.91,11583.33,12989.76,12985.61,12981.46,14831.64,14823.92,14809.49,16727.25,16721.58,16715.92
0.03171.2Black Belt,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,6353.28,6351.74,6348.85,6921.99,6920.85,6919.72,11206.66,11203.05,11196.32,12534.8,12532.16,12529.52,16061.17,16055.51,16044.93,18148,18143.85,18139.7,20915.66,20907.94,20893.51,23761.18,23755.51,23749.85
0.04171.2Black Belt,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,7570.4,7568.86,7565.97,8328.96,8327.82,8326.69,14045.83,14042.22,14035.49,15817.34,15814.7,15812.06,20522.77,20517.11,20506.53,23306.24,23302.09,23297.94,26999.68,26991.96,26977.53,30795.11,30789.44,30783.78
0.02111.5Black Belt,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,5933.41,5931.87,5928.98,6312.27,6311.13,6310,9164.74,9161.13,9154.4,10049.51,10046.87,10044.23,12396.82,12391.16,12380.58,13787.01,13782.86,13778.71,15628.89,15621.17,15606.74,17524.5,17518.83,17513.17
0.03111.5Black Belt,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,7150.53,7148.99,7146.1,7719.24,7718.1,7716.97,12003.91,12000.3,11993.57,13332.05,13329.41,13326.77,16858.42,16852.76,16842.18,18945.25,18941.1,18936.95,21712.91,21705.19,21690.76,24558.43,24552.76,24547.1
0.04111.5Black Belt,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,8367.65,8366.11,8363.22,9126.21,9125.07,9123.94,14843.08,14839.47,14832.74,16614.59,16611.95,16609.31,21320.02,21314.36,21303.78,24103.49,24099.34,24095.19,27796.93,27789.21,27774.78,31592.36,31586.69,31581.03
0.02141.5Black Belt,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,7568.41,7566.87,7563.98,7947.27,7946.13,7945,10799.74,10796.13,10789.4,11684.51,11681.87,11679.23,14031.82,14026.16,14015.58,15422.01,15417.86,15413.71,17263.89,17256.17,17241.74,19159.5,19153.83,19148.17
0.03141.5Black Belt,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,8785.53,8783.99,8781.1,9354.24,9353.1,9351.97,13638.91,13635.3,13628.57,14967.05,14964.41,14961.77,18493.42,18487.76,18477.18,20580.25,20576.1,20571.95,23347.91,23340.19,23325.76,26193.43,26187.76,26182.1
0.04141.5Black Belt,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,10002.65,10001.11,9998.22,10761.21,10760.07,10758.94,16478.08,16474.47,16467.74,18249.59,18246.95,18244.31,22955.02,22949.36,22938.78,25738.49,25734.34,25730.19,29431.93,29424.21,29409.78,33227.36,33221.69,33216.03
0.02171.5Black Belt,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,9203.41,9201.87,9198.98,9582.27,9581.13,9580,12434.74,12431.13,12424.4,13319.51,13316.87,13314.23,15666.82,15661.16,15650.58,17057.01,17052.86,17048.71,18898.89,18891.17,18876.74,20794.5,20788.83,20783.17
0.03171.5Black Belt,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,10420.53,10418.99,10416.1,10989.24,10988.1,10986.97,15273.91,15270.3,15263.57,16602.05,16599.41,16596.77,20128.42,20122.76,20112.18,22215.25,22211.1,22206.95,24982.91,24975.19,24960.76,27828.43,27822.76,27817.1
0.04171.5Black Belt,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,11637.65,11636.11,11633.22,12396.21,12395.07,12393.94,18113.08,18109.47,18102.74,19884.59,19881.95,19879.31,24590.02,24584.36,24573.78,27373.49,27369.34,27365.19,31066.93,31059.21,31044.78,34862.36,34856.69,34851.03
0.02111.8Black Belt,5614,5614,5614,5614,5614,5614,8038.66,8037.12,8034.23,8417.52,8416.38,8415.25,11269.99,11266.38,11259.65,12154.76,12152.12,12149.48,14502.07,14496.41,14485.83,15892.26,15888.11,15883.96,17734.14,17726.42,17711.99,19629.75,19624.08,19618.42
0.03111.8Black Belt,5614,5614,5614,5614,5614,5614,9255.78,9254.24,9251.35,9824.49,9823.35,9822.22,14109.16,14105.55,14098.82,15437.3,15434.66,15432.02,18963.67,18958.01,18947.43,21050.5,21046.35,21042.2,23818.16,23810.44,23796.01,26663.68,26658.01,26652.35
0.04111.8Black Belt,5614,5614,5614,5614,5614,5614,10472.9,10471.36,10468.47,11231.46,11230.32,11229.19,16948.33,16944.72,16937.99,18719.84,18717.2,18714.56,23425.27,23419.61,23409.03,26208.74,26204.59,26200.44,29902.18,29894.46,29880.03,33697.61,33691.94,33686.28
0.02141.8Black Belt,8230,8230,8230,8230,8230,8230,10654.66,10653.12,10650.23,11033.52,11032.38,11031.25,13885.99,13882.38,13875.65,14770.76,14768.12,14765.48,17118.07,17112.41,17101.83,18508.26,18504.11,18499.96,20350.14,20342.42,20327.99,22245.75,22240.08,22234.42
0.03141.8Black Belt,8230,8230,8230,8230,8230,8230,11871.78,11870.24,11867.35,12440.49,12439.35,12438.22,16725.16,16721.55,16714.82,18053.3,18050.66,18048.02,21579.67,21574.01,21563.43,23666.5,23662.35,23658.2,26434.16,26426.44,26412.01,29279.68,29274.01,29268.35
0.04141.8Black Belt,8230,8230,8230,8230,8230,8230,13088.9,13087.36,13084.47,13847.46,13846.32,13845.19,19564.33,19560.72,19553.99,21335.84,21333.2,21330.56,26041.27,26035.61,26025.03,28824.74,28820.59,28816.44,32518.18,32510.46,32496.03,36313.61,36307.94,36302.28
0.02171.8Black Belt,10846,10846,10846,10846,10846,10846,13270.66,13269.12,13266.23,13649.52,13648.38,13647.25,16501.99,16498.38,16491.65,17386.76,17384.12,17381.48,19734.07,19728.41,19717.83,21124.26,21120.11,21115.96,22966.14,22958.42,22943.99,24861.75,24856.08,24850.42
0.03171.8Black Belt,10846,10846,10846,10846,10846,10846,14487.78,14486.24,14483.35,15056.49,15055.35,15054.22,19341.16,19337.55,19330.82,20669.3,20666.66,20664.02,24195.67,24190.01,24179.43,26282.5,26278.35,26274.2,29050.16,29042.44,29028.01,31895.68,31890.01,31884.35
0.04171.8Black Belt,10846,10846,10846,10846,10846,10846,15704.9,15703.36,15700.47,16463.46,16462.32,16461.19,22180.33,22176.72,22169.99,23951.84,23949.2,23946.56,28657.27,28651.61,28641.03,31440.74,31436.59,31432.44,35134.18,35126.46,35112.03,38929.61,38923.94,38918.28
0.02112.0Black Belt,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,9442.16,9440.62,9437.73,9821.02,9819.88,9818.75,12673.49,12669.88,12663.15,13558.26,13555.62,13552.98,15905.57,15899.91,15889.33,17295.76,17291.61,17287.46,19137.64,19129.92,19115.49,21033.25,21027.58,21021.92
0.03112.0Black Belt,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,10659.28,10657.74,10654.85,11227.99,11226.85,11225.72,15512.66,15509.05,15502.32,16840.8,16838.16,16835.52,20367.17,20361.51,20350.93,22454,22449.85,22445.7,25221.66,25213.94,25199.51,28067.18,28061.51,28055.85
0.04112.0Black Belt,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,11876.4,11874.86,11871.97,12634.96,12633.82,12632.69,18351.83,18348.22,18341.49,20123.34,20120.7,20118.06,24828.77,24823.11,24812.53,27612.24,27608.09,27603.94,31305.68,31297.96,31283.53,35101.11,35095.44,35089.78
0.02142.0Black Belt,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,12712.16,12710.62,12707.73,13091.02,13089.88,13088.75,15943.49,15939.88,15933.15,16828.26,16825.62,16822.98,19175.57,19169.91,19159.33,20565.76,20561.61,20557.46,22407.64,22399.92,22385.49,24303.25,24297.58,24291.92
0.03142.0Black Belt,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,13929.28,13927.74,13924.85,14497.99,14496.85,14495.72,18782.66,18779.05,18772.32,20110.8,20108.16,20105.52,23637.17,23631.51,23620.93,25724,25719.85,25715.7,28491.66,28483.94,28469.51,31337.18,31331.51,31325.85
0.04142.0Black Belt,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,15146.4,15144.86,15141.97,15904.96,15903.82,15902.69,21621.83,21618.22,21611.49,23393.34,23390.7,23388.06,28098.77,28093.11,28082.53,30882.24,30878.09,30873.94,34575.68,34567.96,34553.53,38371.11,38365.44,38359.78
0.02172.0Black Belt,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,15982.16,15980.62,15977.73,16361.02,16359.88,16358.75,19213.49,19209.88,19203.15,20098.26,20095.62,20092.98,22445.57,22439.91,22429.33,23835.76,23831.61,23827.46,25677.64,25669.92,25655.49,27573.25,27567.58,27561.92
0.03172.0Black Belt,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,17199.28,17197.74,17194.85,17767.99,17766.85,17765.72,22052.66,22049.05,22042.32,23380.8,23378.16,23375.52,26907.17,26901.51,26890.93,28994,28989.85,28985.7,31761.66,31753.94,31739.51,34607.18,34601.51,34595.85
