,0.00Fixed4.6,0.00Fixed6.4,0.00Fixed8.2,0.00Tracking4.6,0.00Tracking6.4,0.00Tracking8.2,0.25Fixed4.6,0.25Fixed6.4,0.25Fixed8.2,0.25Tracking4.6,0.25Tracking6.4,0.25Tracking8.2,0.50Fixed4.6,0.50Fixed6.4,0.50Fixed8.2,0.50Tracking4.6,0.50Tracking6.4,0.50Tracking8.2,0.75Fixed4.6,0.75Fixed6.4,0.75Fixed8.2,0.75Tracking4.6,0.75Tracking6.4,0.75Tracking8.2,1.00Fixed4.6,1.00Fixed6.4,1.00Fixed8.2,1.00Tracking4.6,1.00Tracking6.4,1.00Tracking8.2
0.04172.0Black Belt,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,18416.4,18414.86,18411.97,19174.96,19173.82,19172.69,24891.83,24888.22,24881.49,26663.34,26660.7,26658.06,31368.77,31363.11,31352.53,34152.24,34148.09,34143.94,37845.68,37837.96,37823.53,41641.11,41635.44,41629.78
0.02110.1Southern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-3871.39,-3872.93,-3875.82,-3474.31,-3475.45,-3476.58,-613.64,-617.25,-623.98,313.49,310.85,308.21,2644.78,2639.12,2628.54,4101.55,4097.4,4093.25,5903.19,5895.47,5881.04,7889.6,7883.93,7878.27
0.03110.1Southern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-2644.42,-2645.96,-2648.85,-2048.38,-2049.52,-2050.65,2248.59,2244.98,2238.25,3640.27,3637.63,3634.99,7142.61,7136.95,7126.37,9329.31,9325.16,9321.01,12036.61,12028.89,12014.46,15018.33,15012.66,15007
0.04110.1Southern,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-6315.75,-1417.45,-1418.99,-1421.88,-622.45,-623.59,-624.72,5110.82,5107.21,5100.48,6967.05,6964.41,6961.77,11640.44,11634.78,11624.2,14557.07,14552.92,14548.77,18170.03,18162.31,18147.88,22147.06,22141.39,22135.73
0.02140.1Southern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-6814.39,-6815.93,-6818.82,-6417.31,-6418.45,-6419.58,-3556.64,-3560.25,-3566.98,-2629.51,-2632.15,-2634.79,-298.22,-303.88,-314.46,1158.55,1154.4,1150.25,2960.19,2952.47,2938.04,4946.6,4940.93,4935.27
0.03140.1Southern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-5587.42,-5588.96,-5591.85,-4991.38,-4992.52,-4993.65,-694.41,-698.02,-704.75,697.27,694.63,691.99,4199.61,4193.95,4183.37,6386.31,6382.16,6378.01,9093.61,9085.89,9071.46,12075.33,12069.66,12064
0.04140.1Southern,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-9258.75,-4360.45,-4361.99,-4364.88,-3565.45,-3566.59,-3567.72,2167.82,2164.21,2157.48,4024.05,4021.41,4018.77,8697.44,8691.78,8681.2,11614.07,11609.92,11605.77,15227.03,15219.31,15204.88,19204.06,19198.39,19192.73
0.02170.1Southern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-9757.39,-9758.93,-9761.82,-9360.31,-9361.45,-9362.58,-6499.64,-6503.25,-6509.98,-5572.51,-5575.15,-5577.79,-3241.22,-3246.88,-3257.46,-1784.45,-1788.6,-1792.75,17.19,9.47,-4.96,2003.6,1997.93,1992.27
0.03170.1Southern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-8530.42,-8531.96,-8534.85,-7934.38,-7935.52,-7936.65,-3637.41,-3641.02,-3647.75,-2245.73,-2248.37,-2251.01,1256.61,1250.95,1240.37,3443.31,3439.16,3435.01,6150.61,6142.89,6128.46,9132.33,9126.66,9121
0.04170.1Southern,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-12201.75,-7303.45,-7304.99,-7307.88,-6508.45,-6509.59,-6510.72,-775.18,-778.79,-785.52,1081.05,1078.41,1075.77,5754.44,5748.78,5738.2,8671.07,8666.92,8662.77,12284.03,12276.31,12261.88,16261.06,16255.39,16249.73
0.02110.3Southern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-2467.89,-2469.43,-2472.32,-2070.81,-2071.95,-2073.08,789.86,786.25,779.52,1716.99,1714.35,1711.71,4048.28,4042.62,4032.04,5505.05,5500.9,5496.75,7306.69,7298.97,7284.54,9293.1,9287.43,9281.77
0.03110.3Southern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-1240.92,-1242.46,-1245.35,-644.88,-646.02,-647.15,3652.09,3648.48,3641.75,5043.77,5041.13,5038.49,8546.11,8540.45,8529.87,10732.81,10728.66,10724.51,13440.11,13432.39,13417.96,16421.83,16416.16,16410.5
0.04110.3Southern,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-4912.25,-13.95,-15.49,-18.38,781.05,779.91,778.78,6514.32,6510.71,6503.98,8370.55,8367.91,8365.27,13043.94,13038.28,13027.7,15960.57,15956.42,15952.27,19573.53,19565.81,19551.38,23550.56,23544.89,23539.23
0.02140.3Southern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-4756.89,-4758.43,-4761.32,-4359.81,-4360.95,-4362.08,-1499.14,-1502.75,-1509.48,-572.01,-574.65,-577.29,1759.28,1753.62,1743.04,3216.05,3211.9,3207.75,5017.69,5009.97,4995.54,7004.1,6998.43,6992.77
0.03140.3Southern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-3529.92,-3531.46,-3534.35,-2933.88,-2935.02,-2936.15,1363.09,1359.48,1352.75,2754.77,2752.13,2749.49,6257.11,6251.45,6240.87,8443.81,8439.66,8435.51,11151.11,11143.39,11128.96,14132.83,14127.16,14121.5
0.04140.3Southern,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-7201.25,-2302.95,-2304.49,-2307.38,-1507.95,-1509.09,-1510.22,4225.32,4221.71,4214.98,6081.55,6078.91,6076.27,10754.94,10749.28,10738.7,13671.57,13667.42,13663.27,17284.53,17276.81,17262.38,21261.56,21255.89,21250.23
0.02170.3Southern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-7045.89,-7047.43,-7050.32,-6648.81,-6649.95,-6651.08,-3788.14,-3791.75,-3798.48,-2861.01,-2863.65,-2866.29,-529.72,-535.38,-545.96,927.05,922.9,918.75,2728.69,2720.97,2706.54,4715.1,4709.43,4703.77
0.03170.3Southern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-5818.92,-5820.46,-5823.35,-5222.88,-5224.02,-5225.15,-925.91,-929.52,-936.25,465.77,463.13,460.49,3968.11,3962.45,3951.87,6154.81,6150.66,6146.51,8862.11,8854.39,8839.96,11843.83,11838.16,11832.5
0.04170.3Southern,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-9490.25,-4591.95,-4593.49,-4596.38,-3796.95,-3798.09,-3799.22,1936.32,1932.71,1925.98,3792.55,3789.91,3787.27,8465.94,8460.28,8449.7,11382.57,11378.42,11374.27,14995.53,14987.81,14973.38,18972.56,18966.89,18961.23
0.02110.5Southern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-1064.39,-1065.93,-1068.82,-667.31,-668.45,-669.58,2193.36,2189.75,2183.02,3120.49,3117.85,3115.21,5451.78,5446.12,5435.54,6908.55,6904.4,6900.25,8710.19,8702.47,8688.04,10696.6,10690.93,10685.27
0.03110.5Southern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,162.58,161.04,158.15,758.62,757.48,756.35,5055.59,5051.98,5045.25,6447.27,6444.63,6441.99,9949.61,9943.95,9933.37,12136.31,12132.16,12128.01,14843.61,14835.89,14821.46,17825.33,17819.66,17814
0.04110.5Southern,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,-3508.75,1389.55,1388.01,1385.12,2184.55,2183.41,2182.28,7917.82,7914.21,7907.48,9774.05,9771.41,9768.77,14447.44,14441.78,14431.2,17364.07,17359.92,17355.77,20977.03,20969.31,20954.88,24954.06,24948.39,24942.73
0.02140.5Southern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-2699.39,-2700.93,-2703.82,-2302.31,-2303.45,-2304.58,558.36,554.75,548.02,1485.49,1482.85,1480.21,3816.78,3811.12,3800.54,5273.55,5269.4,5265.25,7075.19,7067.47,7053.04,9061.6,9055.93,9050.27
0.03140.5Southern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-1472.42,-1473.96,-1476.85,-876.38,-877.52,-878.65,3420.59,3416.98,3410.25,4812.27,4809.63,4806.99,8314.61,8308.95,8298.37,10501.31,10497.16,10493.01,13208.61,13200.89,13186.46,16190.33,16184.66,16179
0.04140.5Southern,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-5143.75,-245.45,-246.99,-249.88,549.55,548.41,547.28,6282.82,6279.21,6272.48,8139.05,8136.41,8133.77,12812.44,12806.78,12796.2,15729.07,15724.92,15720.77,19342.03,19334.31,19319.88,23319.06,23313.39,23307.73
0.02170.5Southern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-4334.39,-4335.93,-4338.82,-3937.31,-3938.45,-3939.58,-1076.64,-1080.25,-1086.98,-149.51,-152.15,-154.79,2181.78,2176.12,2165.54,3638.55,3634.4,3630.25,5440.19,5432.47,5418.04,7426.6,7420.93,7415.27
0.03170.5Southern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-3107.42,-3108.96,-3111.85,-2511.38,-2512.52,-2513.65,1785.59,1781.98,1775.25,3177.27,3174.63,3171.99,6679.61,6673.95,6663.37,8866.31,8862.16,8858.01,11573.61,11565.89,11551.46,14555.33,14549.66,14544
0.04170.5Southern,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-6778.75,-1880.45,-1881.99,-1884.88,-1085.45,-1086.59,-1087.72,4647.82,4644.21,4637.48,6504.05,6501.41,6498.77,11177.44,11171.78,11161.2,14094.07,14089.92,14085.77,17707.03,17699.31,17684.88,21684.06,21678.39,21672.73
0.02110.7Southern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,339.11,337.57,334.68,736.19,735.05,733.92,3596.86,3593.25,3586.52,4523.99,4521.35,4518.71,6855.28,6849.62,6839.04,8312.05,8307.9,8303.75,10113.69,10105.97,10091.54,12100.1,12094.43,12088.77
0.03110.7Southern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,1566.08,1564.54,1561.65,2162.12,2160.98,2159.85,6459.09,6455.48,6448.75,7850.77,7848.13,7845.49,11353.11,11347.45,11336.87,13539.81,13535.66,13531.51,16247.11,16239.39,16224.96,19228.83,19223.16,19217.5
0.04110.7Southern,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,-2105.25,2793.05,2791.51,2788.62,3588.05,3586.91,3585.78,9321.32,9317.71,9310.98,11177.55,11174.91,11172.27,15850.94,15845.28,15834.7,18767.57,18763.42,18759.27,22380.53,22372.81,22358.38,26357.56,26351.89,26346.23
0.02140.7Southern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-641.89,-643.43,-646.32,-244.81,-245.95,-247.08,2615.86,2612.25,2605.52,3542.99,3540.35,3537.71,5874.28,5868.62,5858.04,7331.05,7326.9,7322.75,9132.69,9124.97,9110.54,11119.1,11113.43,11107.77
0.03140.7Southern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,585.08,583.54,580.65,1181.12,1179.98,1178.85,5478.09,5474.48,5467.75,6869.77,6867.13,6864.49,10372.11,10366.45,10355.87,12558.81,12554.66,12550.51,15266.11,15258.39,15243.96,18247.83,18242.16,18236.5
0.04140.7Southern,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,-3086.25,1812.05,1810.51,1807.62,2607.05,2605.91,2604.78,8340.32,8336.71,8329.98,10196.55,10193.91,10191.27,14869.94,14864.28,14853.7,17786.57,17782.42,17778.27,21399.53,21391.81,21377.38,25376.56,25370.89,25365.23
0.02170.7Southern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-1622.89,-1624.43,-1627.32,-1225.81,-1226.95,-1228.08,1634.86,1631.25,1624.52,2561.99,2559.35,2556.71,4893.28,4887.62,4877.04,6350.05,6345.9,6341.75,8151.69,8143.97,8129.54,10138.1,10132.43,10126.77
0.03170.7Southern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-395.92,-397.46,-400.35,200.12,198.98,197.85,4497.09,4493.48,4486.75,5888.77,5886.13,5883.49,9391.11,9385.45,9374.87,11577.81,11573.66,11569.51,14285.11,14277.39,14262.96,17266.83,17261.16,17255.5
0.04170.7Southern,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,-4067.25,831.05,829.51,826.62,1626.05,1624.91,1623.78,7359.32,7355.71,7348.98,9215.55,9212.91,9210.27,13888.94,13883.28,13872.7,16805.57,16801.42,16797.27,20418.53,20410.81,20396.38,24395.56,24389.89,24384.23
0.02111.0Southern,0,0,0,0,0,0,2444.36,2442.82,2439.93,2841.44,2840.3,2839.17,5702.11,5698.5,5691.77,6629.24,6626.6,6623.96,8960.53,8954.87,8944.29,10417.3,10413.15,10409,12218.94,12211.22,12196.79,14205.35,14199.68,14194.02
0.03111.0Southern,0,0,0,0,0,0,3671.33,3669.79,3666.9,4267.37,4266.23,4265.1,8564.34,8560.73,8554,9956.02,9953.38,9950.74,13458.36,13452.7,13442.12,15645.06,15640.91,15636.76,18352.36,18344.64,18330.21,21334.08,21328.41,21322.75
0.04111.0Southern,0,0,0,0,0,0,4898.3,4896.76,4893.87,5693.3,5692.16,5691.03,11426.57,11422.96,11416.23,13282.8,13280.16,13277.52,17956.19,17950.53,17939.95,20872.82,20868.67,20864.52,24485.78,24478.06,24463.63,28462.81,28457.14,28451.48
0.02141.0Southern,0,0,0,0,0,0,2444.36,2442.82,2439.93,2841.44,2840.3,2839.17,5702.11,5698.5,5691.77,6629.24,6626.6,6623.96,8960.53,8954.87,8944.29,10417.3,10413.15,10409,12218.94,12211.22,12196.79,14205.35,14199.68,14194.02
0.03141.0Southern,0,0,0,0,0,0,3671.33,3669.79,3666.9,4267.37,4266.23,4265.1,8564.34,8560.73,8554,9956.02,9953.38,9950.74,13458.36,13452.7,13442.12,15645.06,15640.91,15636.76,18352.36,18344.64,18330.21,21334.08,21328.41,21322.75
0.04141.0Southern,0,0,0,0,0,0,4898.3,4896.76,4893.87,5693.3,5692.16,5691.03,11426.57,11422.96,11416.23,13282.8,13280.16,13277.52,17956.19,17950.53,17939.95,20872.82,20868.67,20864.52,24485.78,24478.06,24463.63,28462.81,28457.14,28451.48
0.02171.0Southern,0,0,0,0,0,0,2444.36,2442.82,2439.93,2841.44,2840.3,2839.17,5702.11,5698.5,5691.77,6629.24,6626.6,6623.96,8960.53,8954.87,8944.29,10417.3,10413.15,10409,12218.94,12211.22,12196.79,14205.35,14199.68,14194.02
0.03171.0Southern,0,0,0,0,0,0,3671.33,3669.79,3666.9,4267.37,4266.23,4265.1,8564.34,8560.73,8554,9956.02,9953.38,9950.74,13458.36,13452.7,13442.12,15645.06,15640.91,15636.76,18352.36,18344.64,18330.21,21334.08,21328.41,21322.75
0.04171.0Southern,0,0,0,0,0,0,4898.3,4896.76,4893.87,5693.3,5692.16,5691.03,11426.57,11422.96,11416.23,13282.8,13280.16,13277.52,17956.19,17950.53,17939.95,20872.82,20868.67,20864.52,24485.78,24478.06,24463.63,28462.81,28457.14,28451.48
0.02111.2Southern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,3847.86,3846.32,3843.43,4244.94,4243.8,4242.67,7105.61,7102,7095.27,8032.74,8030.1,8027.46,10364.03,10358.37,10347.79,11820.8,11816.65,11812.5,13622.44,13614.72,13600.29,15608.85,15603.18,15597.52
0.03111.2Southern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,5074.83,5073.29,5070.4,5670.87,5669.73,5668.6,9967.84,9964.23,9957.5,11359.52,11356.88,11354.24,14861.86,14856.2,14845.62,17048.56,17044.41,17040.26,19755.86,19748.14,19733.71,22737.58,22731.91,22726.25
0.04111.2Southern,1403.5,1403.5,1403.5,1403.5,1403.5,1403.5,6301.8,6300.26,6297.37,7096.8,7095.66,7094.53,12830.07,12826.46,12819.73,14686.3,14683.66,14681.02,19359.69,19354.03,19343.45,22276.32,22272.17,22268.02,25889.28,25881.56,25867.13,29866.31,29860.64,29854.98
0.02141.2Southern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,4501.86,4500.32,4497.43,4898.94,4897.8,4896.67,7759.61,7756,7749.27,8686.74,8684.1,8681.46,11018.03,11012.37,11001.79,12474.8,12470.65,12466.5,14276.44,14268.72,14254.29,16262.85,16257.18,16251.52
0.03141.2Southern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,5728.83,5727.29,5724.4,6324.87,6323.73,6322.6,10621.84,10618.23,10611.5,12013.52,12010.88,12008.24,15515.86,15510.2,15499.62,17702.56,17698.41,17694.26,20409.86,20402.14,20387.71,23391.58,23385.91,23380.25
0.04141.2Southern,2057.5,2057.5,2057.5,2057.5,2057.5,2057.5,6955.8,6954.26,6951.37,7750.8,7749.66,7748.53,13484.07,13480.46,13473.73,15340.3,15337.66,15335.02,20013.69,20008.03,19997.45,22930.32,22926.17,22922.02,26543.28,26535.56,26521.13,30520.31,30514.64,30508.98
0.02171.2Southern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,5155.86,5154.32,5151.43,5552.94,5551.8,5550.67,8413.61,8410,8403.27,9340.74,9338.1,9335.46,11672.03,11666.37,11655.79,13128.8,13124.65,13120.5,14930.44,14922.72,14908.29,16916.85,16911.18,16905.52
0.03171.2Southern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,6382.83,6381.29,6378.4,6978.87,6977.73,6976.6,11275.84,11272.23,11265.5,12667.52,12664.88,12662.24,16169.86,16164.2,16153.62,18356.56,18352.41,18348.26,21063.86,21056.14,21041.71,24045.58,24039.91,24034.25
0.04171.2Southern,2711.5,2711.5,2711.5,2711.5,2711.5,2711.5,7609.8,7608.26,7605.37,8404.8,8403.66,8402.53,14138.07,14134.46,14127.73,15994.3,15991.66,15989.02,20667.69,20662.03,20651.45,23584.32,23580.17,23576.02,27197.28,27189.56,27175.13,31174.31,31168.64,31162.98
0.02111.5Southern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,5953.11,5951.57,5948.68,6350.19,6349.05,6347.92,9210.86,9207.25,9200.52,10137.99,10135.35,10132.71,12469.28,12463.62,12453.04,13926.05,13921.9,13917.75,15727.69,15719.97,15705.54,17714.1,17708.43,17702.77
0.03111.5Southern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,7180.08,7178.54,7175.65,7776.12,7774.98,7773.85,12073.09,12069.48,12062.75,13464.77,13462.13,13459.49,16967.11,16961.45,16950.87,19153.81,19149.66,19145.51,21861.11,21853.39,21838.96,24842.83,24837.16,24831.5
0.04111.5Southern,3508.75,3508.75,3508.75,3508.75,3508.75,3508.75,8407.05,8405.51,8402.62,9202.05,9200.91,9199.78,14935.32,14931.71,14924.98,16791.55,16788.91,16786.27,21464.94,21459.28,21448.7,24381.57,24377.42,24373.27,27994.53,27986.81,27972.38,31971.56,31965.89,31960.23
0.02141.5Southern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,7588.11,7586.57,7583.68,7985.19,7984.05,7982.92,10845.86,10842.25,10835.52,11772.99,11770.35,11767.71,14104.28,14098.62,14088.04,15561.05,15556.9,15552.75,17362.69,17354.97,17340.54,19349.1,19343.43,19337.77
0.03141.5Southern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,8815.08,8813.54,8810.65,9411.12,9409.98,9408.85,13708.09,13704.48,13697.75,15099.77,15097.13,15094.49,18602.11,18596.45,18585.87,20788.81,20784.66,20780.51,23496.11,23488.39,23473.96,26477.83,26472.16,26466.5
0.04141.5Southern,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,10042.05,10040.51,10037.62,10837.05,10835.91,10834.78,16570.32,16566.71,16559.98,18426.55,18423.91,18421.27,23099.94,23094.28,23083.7,26016.57,26012.42,26008.27,29629.53,29621.81,29607.38,33606.56,33600.89,33595.23
0.02171.5Southern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,9223.11,9221.57,9218.68,9620.19,9619.05,9617.92,12480.86,12477.25,12470.52,13407.99,13405.35,13402.71,15739.28,15733.62,15723.04,17196.05,17191.9,17187.75,18997.69,18989.97,18975.54,20984.1,20978.43,20972.77
0.03171.5Southern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,10450.08,10448.54,10445.65,11046.12,11044.98,11043.85,15343.09,15339.48,15332.75,16734.77,16732.13,16729.49,20237.11,20231.45,20220.87,22423.81,22419.66,22415.51,25131.11,25123.39,25108.96,28112.83,28107.16,28101.5
0.04171.5Southern,6778.75,6778.75,6778.75,6778.75,6778.75,6778.75,11677.05,11675.51,11672.62,12472.05,12470.91,12469.78,18205.32,18201.71,18194.98,20061.55,20058.91,20056.27,24734.94,24729.28,24718.7,27651.57,27647.42,27643.27,31264.53,31256.81,31242.38,35241.56,35235.89,35230.23
0.02111.8Southern,5614,5614,5614,5614,5614,5614,8058.36,8056.82,8053.93,8455.44,8454.3,8453.17,11316.11,11312.5,11305.77,12243.24,12240.6,12237.96,14574.53,14568.87,14558.29,16031.3,16027.15,16023,17832.94,17825.22,17810.79,19819.35,19813.68,19808.02
0.03111.8Southern,5614,5614,5614,5614,5614,5614,9285.33,9283.79,9280.9,9881.37,9880.23,9879.1,14178.34,14174.73,14168,15570.02,15567.38,15564.74,19072.36,19066.7,19056.12,21259.06,21254.91,21250.76,23966.36,23958.64,23944.21,26948.08,26942.41,26936.75
0.04111.8Southern,5614,5614,5614,5614,5614,5614,10512.3,10510.76,10507.87,11307.3,11306.16,11305.03,17040.57,17036.96,17030.23,18896.8,18894.16,18891.52,23570.19,23564.53,23553.95,26486.82,26482.67,26478.52,30099.78,30092.06,30077.63,34076.81,34071.14,34065.48
0.02141.8Southern,8230,8230,8230,8230,8230,8230,10674.36,10672.82,10669.93,11071.44,11070.3,11069.17,13932.11,13928.5,13921.77,14859.24,14856.6,14853.96,17190.53,17184.87,17174.29,18647.3,18643.15,18639,20448.94,20441.22,20426.79,22435.35,22429.68,22424.02
0.03141.8Southern,8230,8230,8230,8230,8230,8230,11901.33,11899.79,11896.9,12497.37,12496.23,12495.1,16794.34,16790.73,16784,18186.02,18183.38,18180.74,21688.36,21682.7,21672.12,23875.06,23870.91,23866.76,26582.36,26574.64,26560.21,29564.08,29558.41,29552.75
0.04141.8Southern,8230,8230,8230,8230,8230,8230,13128.3,13126.76,13123.87,13923.3,13922.16,13921.03,19656.57,19652.96,19646.23,21512.8,21510.16,21507.52,26186.19,26180.53,26169.95,29102.82,29098.67,29094.52,32715.78,32708.06,32693.63,36692.81,36687.14,36681.48
0.02171.8Southern,10846,10846,10846,10846,10846,10846,13290.36,13288.82,13285.93,13687.44,13686.3,13685.17,16548.11,16544.5,16537.77,17475.24,17472.6,17469.96,19806.53,19800.87,19790.29,21263.3,21259.15,21255,23064.94,23057.22,23042.79,25051.35,25045.68,25040.02
0.03171.8Southern,10846,10846,10846,10846,10846,10846,14517.33,14515.79,14512.9,15113.37,15112.23,15111.1,19410.34,19406.73,19400,20802.02,20799.38,20796.74,24304.36,24298.7,24288.12,26491.06,26486.91,26482.76,29198.36,29190.64,29176.21,32180.08,32174.41,32168.75
0.04171.8Southern,10846,10846,10846,10846,10846,10846,15744.3,15742.76,15739.87,16539.3,16538.16,16537.03,22272.57,22268.96,22262.23,24128.8,24126.16,24123.52,28802.19,28796.53,28785.95,31718.82,31714.67,31710.52,35331.78,35324.06,35309.63,39308.81,39303.14,39297.48
0.02112.0Southern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,9461.86,9460.32,9457.43,9858.94,9857.8,9856.67,12719.61,12716,12709.27,13646.74,13644.1,13641.46,15978.03,15972.37,15961.79,17434.8,17430.65,17426.5,19236.44,19228.72,19214.29,21222.85,21217.18,21211.52
0.03112.0Southern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,10688.83,10687.29,10684.4,11284.87,11283.73,11282.6,15581.84,15578.23,15571.5,16973.52,16970.88,16968.24,20475.86,20470.2,20459.62,22662.56,22658.41,22654.26,25369.86,25362.14,25347.71,28351.58,28345.91,28340.25
0.04112.0Southern,7017.5,7017.5,7017.5,7017.5,7017.5,7017.5,11915.8,11914.26,11911.37,12710.8,12709.66,12708.53,18444.07,18440.46,18433.73,20300.3,20297.66,20295.02,24973.69,24968.03,24957.45,27890.32,27886.17,27882.02,31503.28,31495.56,31481.13,35480.31,35474.64,35468.98
0.02142.0Southern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,12731.86,12730.32,12727.43,13128.94,13127.8,13126.67,15989.61,15986,15979.27,16916.74,16914.1,16911.46,19248.03,19242.37,19231.79,20704.8,20700.65,20696.5,22506.44,22498.72,22484.29,24492.85,24487.18,24481.52
0.03142.0Southern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,13958.83,13957.29,13954.4,14554.87,14553.73,14552.6,18851.84,18848.23,18841.5,20243.52,20240.88,20238.24,23745.86,23740.2,23729.62,25932.56,25928.41,25924.26,28639.86,28632.14,28617.71,31621.58,31615.91,31610.25
0.04142.0Southern,10287.5,10287.5,10287.5,10287.5,10287.5,10287.5,15185.8,15184.26,15181.37,15980.8,15979.66,15978.53,21714.07,21710.46,21703.73,23570.3,23567.66,23565.02,28243.69,28238.03,28227.45,31160.32,31156.17,31152.02,34773.28,34765.56,34751.13,38750.31,38744.64,38738.98
0.02172.0Southern,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,16001.86,16000.32,15997.43,16398.94,16397.8,16396.67,19259.61,19256,19249.27,20186.74,20184.1,20181.46,22518.03,22512.37,22501.79,23974.8,23970.65,23966.5,25776.44,25768.72,25754.29,27762.85,27757.18,27751.52
0.03172.0Southern,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,17228.83,17227.29,17224.4,17824.87,17823.73,17822.6,22121.84,22118.23,22111.5,23513.52,23510.88,23508.24,27015.86,27010.2,26999.62,29202.56,29198.41,29194.26,31909.86,31902.14,31887.71,34891.58,34885.91,34880.25
0.04172.0Southern,13557.5,13557.5,13557.5,13557.5,13557.5,13557.5,18455.8,18454.26,18451.37,19250.8,19249.66,19248.53,24984.07,24980.46,24973.73,26840.3,26837.66,26835.02,31513.69,31508.03,31497.45,34430.32,34426.17,34422.02,38043.28,38035.56,38021.13,42020.31,42014.64,42008.98
