"","0.00%_Fixed_4.6","0.00%_Fixed_6.4","0.00%_Fixed_8.2","0.00%_Tracking_4.6","0.00%_Tracking_6.4","0.00%_Tracking_8.2","0.25%_Fixed_4.6","0.25%_Fixed_6.4","0.25%_Fixed_8.2","0.25%_Tracking_4.6","0.25%_Tracking_6.4","0.25%_Tracking_8.2","0.50%_Fixed_4.6","0.50%_Fixed_6.4","0.50%_Fixed_8.2","0.50%_Tracking_4.6","0.50%_Tracking_6.4","0.50%_Tracking_8.2","0.75%_Fixed_4.6","0.75%_Fixed_6.4","0.75%_Fixed_8.2","0.75%_Tracking_4.6","0.75%_Tracking_6.4","0.75%_Tracking_8.2","1.00%_Fixed_4.6","1.00%_Fixed_6.4","1.00%_Fixed_8.2","1.00%_Tracking_4.6","1.00%_Tracking_6.4","1.00%_Tracking_8.2"
"0.02_11_1.8_Northern",8905.62,8905.62,8905.62,8905.62,8905.62,8905.62,11214.99,11213.44,11210.56,11555.08,11553.95,11552.82,14293,14289.4,14282.67,15087,15084.36,15081.71,17371.6,17365.94,17355.36,18619.13,18614.98,18610.83,20450.16,20442.45,20428.01,22151.26,22145.6,22139.94
"0.03_11_1.8_Northern",8905.62,8905.62,8905.62,8905.62,8905.62,8905.62,12374.46,12372.92,12370.03,12885.03,12883.9,12882.76,16997.87,16994.27,16987.54,18189.85,18187.21,18184.56,21622.15,21616.49,21605.91,23495,23490.84,23486.69,26246.39,26238.67,26224.24,28800.14,28794.48,28788.82
"0.04_11_1.8_Northern",8905.62,8905.62,8905.62,8905.62,8905.62,8905.62,13533.94,13532.39,13529.51,14214.97,14213.84,14212.71,19702.74,19699.14,19692.41,21292.7,21290.06,21287.41,25872.71,25867.05,25856.47,28370.86,28366.71,28362.56,32042.61,32034.9,32020.46,35449.02,35443.36,35437.7
"0.02_14_1.8_Northern",14791.62,14791.62,14791.62,14791.62,14791.62,14791.62,17100.99,17099.44,17096.56,17441.08,17439.95,17438.82,20179,20175.4,20168.67,20973,20970.36,20967.71,23257.6,23251.94,23241.36,24505.13,24500.98,24496.83,26336.16,26328.45,26314.01,28037.26,28031.6,28025.94
"0.03_14_1.8_Northern",14791.62,14791.62,14791.62,14791.62,14791.62,14791.62,18260.46,18258.92,18256.03,18771.03,18769.9,18768.76,22883.87,22880.27,22873.54,24075.85,24073.21,24070.56,27508.15,27502.49,27491.91,29381,29376.84,29372.69,32132.39,32124.67,32110.24,34686.14,34680.48,34674.82
"0.04_14_1.8_Northern",14791.62,14791.62,14791.62,14791.62,14791.62,14791.62,19419.94,19418.39,19415.51,20100.97,20099.84,20098.71,25588.74,25585.14,25578.41,27178.7,27176.06,27173.41,31758.71,31753.05,31742.47,34256.86,34252.71,34248.56,37928.61,37920.9,37906.46,41335.02,41329.36,41323.7
"0.02_17_1.8_Northern",20677.62,20677.62,20677.62,20677.62,20677.62,20677.62,22986.99,22985.44,22982.56,23327.08,23325.95,23324.82,26065,26061.4,26054.67,26859,26856.36,26853.71,29143.6,29137.94,29127.36,30391.13,30386.98,30382.83,32222.16,32214.45,32200.01,33923.26,33917.6,33911.94
"0.03_17_1.8_Northern",20677.62,20677.62,20677.62,20677.62,20677.62,20677.62,24146.46,24144.92,24142.03,24657.03,24655.9,24654.76,28769.87,28766.27,28759.54,29961.85,29959.21,29956.56,33394.15,33388.49,33377.91,35267,35262.84,35258.69,38018.39,38010.67,37996.24,40572.14,40566.48,40560.82
"0.04_17_1.8_Northern",20677.62,20677.62,20677.62,20677.62,20677.62,20677.62,25305.94,25304.39,25301.51,25986.97,25985.84,25984.71,31474.74,31471.14,31464.41,33064.7,33062.06,33059.41,37644.71,37639.05,37628.47,40142.86,40138.71,40134.56,43814.61,43806.9,43792.46,47221.02,47215.36,47209.7
"0.02_11_2.0_Northern",10309.12,10309.12,10309.12,10309.12,10309.12,10309.12,12618.49,12616.94,12614.06,12958.58,12957.45,12956.32,15696.5,15692.9,15686.17,16490.5,16487.86,16485.21,18775.1,18769.44,18758.86,20022.63,20018.48,20014.33,21853.66,21845.95,21831.51,23554.76,23549.1,23543.44
"0.03_11_2.0_Northern",10309.12,10309.12,10309.12,10309.12,10309.12,10309.12,13777.96,13776.42,13773.53,14288.53,14287.4,14286.26,18401.37,18397.77,18391.04,19593.35,19590.71,19588.06,23025.65,23019.99,23009.41,24898.5,24894.34,24890.19,27649.89,27642.17,27627.74,30203.64,30197.98,30192.32
"0.04_11_2.0_Northern",10309.12,10309.12,10309.12,10309.12,10309.12,10309.12,14937.44,14935.89,14933.01,15618.47,15617.34,15616.21,21106.24,21102.64,21095.91,22696.2,22693.56,22690.91,27276.21,27270.55,27259.97,29774.36,29770.21,29766.06,33446.11,33438.4,33423.96,36852.52,36846.86,36841.2
"0.02_14_2.0_Northern",16849.12,16849.12,16849.12,16849.12,16849.12,16849.12,19158.49,19156.94,19154.06,19498.58,19497.45,19496.32,22236.5,22232.9,22226.17,23030.5,23027.86,23025.21,25315.1,25309.44,25298.86,26562.63,26558.48,26554.33,28393.66,28385.95,28371.51,30094.76,30089.1,30083.44
"0.03_14_2.0_Northern",16849.12,16849.12,16849.12,16849.12,16849.12,16849.12,20317.96,20316.42,20313.53,20828.53,20827.4,20826.26,24941.37,24937.77,24931.04,26133.35,26130.71,26128.06,29565.65,29559.99,29549.41,31438.5,31434.34,31430.19,34189.89,34182.17,34167.74,36743.64,36737.98,36732.32
"0.04_14_2.0_Northern",16849.12,16849.12,16849.12,16849.12,16849.12,16849.12,21477.44,21475.89,21473.01,22158.47,22157.34,22156.21,27646.24,27642.64,27635.91,29236.2,29233.56,29230.91,33816.21,33810.55,33799.97,36314.36,36310.21,36306.06,39986.11,39978.4,39963.96,43392.52,43386.86,43381.2
"0.02_17_2.0_Northern",23389.12,23389.12,23389.12,23389.12,23389.12,23389.12,25698.49,25696.94,25694.06,26038.58,26037.45,26036.32,28776.5,28772.9,28766.17,29570.5,29567.86,29565.21,31855.1,31849.44,31838.86,33102.63,33098.48,33094.33,34933.66,34925.95,34911.51,36634.76,36629.1,36623.44
"0.03_17_2.0_Northern",23389.12,23389.12,23389.12,23389.12,23389.12,23389.12,26857.96,26856.42,26853.53,27368.53,27367.4,27366.26,31481.37,31477.77,31471.04,32673.35,32670.71,32668.06,36105.65,36099.99,36089.41,37978.5,37974.34,37970.19,40729.89,40722.17,40707.74,43283.64,43277.98,43272.32
"0.04_17_2.0_Northern",23389.12,23389.12,23389.12,23389.12,23389.12,23389.12,28017.44,28015.89,28013.01,28698.47,28697.34,28696.21,34186.24,34182.64,34175.91,35776.2,35773.56,35770.91,40356.21,40350.55,40339.97,42854.36,42850.21,42846.06,46526.11,46518.4,46503.96,49932.52,49926.86,49921.2
"0.02_11_0.1_Central",-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,-684.04,-685.59,-688.47,-320.35,-321.48,-322.61,2434.82,2431.22,2424.49,3283.97,3281.33,3278.68,5554.32,5548.66,5538.08,6888.52,6884.37,6880.22,8673.78,8666.07,8651.63,10493.07,10487.41,10481.75
"0.03_11_0.1_Central",-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,490.79,489.25,486.36,1036.76,1035.63,1034.49,5175.48,5171.88,5165.14,6450.18,6447.54,6444.89,9861.11,9855.45,9844.87,11863.96,11859.8,11855.65,14546.69,14538.98,14524.54,17277.73,17272.07,17266.41
"0.04_11_0.1_Central",-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,-3024.13,1665.63,1664.08,1661.2,2393.86,2392.73,2391.6,7916.13,7912.53,7905.8,9616.39,9613.75,9611.1,14167.9,14162.24,14151.66,16839.39,16835.24,16831.09,20419.6,20411.89,20397.45,24062.39,24056.73,24051.07
"0.02_14_0.1_Central",-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,-357.04,-358.59,-361.47,6.65,5.52,4.39,2761.82,2758.22,2751.49,3610.97,3608.33,3605.68,5881.32,5875.66,5865.08,7215.52,7211.37,7207.22,9000.78,8993.07,8978.63,10820.07,10814.41,10808.75
"0.03_14_0.1_Central",-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,817.79,816.25,813.36,1363.76,1362.63,1361.49,5502.48,5498.88,5492.14,6777.18,6774.54,6771.89,10188.11,10182.45,10171.87,12190.96,12186.8,12182.65,14873.69,14865.98,14851.54,17604.73,17599.07,17593.41
"0.04_14_0.1_Central",-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,-2697.13,1992.63,1991.08,1988.2,2720.86,2719.73,2718.6,8243.13,8239.53,8232.8,9943.39,9940.75,9938.1,14494.9,14489.24,14478.66,17166.39,17162.24,17158.09,20746.6,20738.89,20724.45,24389.39,24383.73,24378.07
"0.02_17_0.1_Central",-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,-30.04,-31.59,-34.47,333.65,332.52,331.39,3088.82,3085.22,3078.49,3937.97,3935.33,3932.68,6208.32,6202.66,6192.08,7542.52,7538.37,7534.22,9327.78,9320.07,9305.63,11147.07,11141.41,11135.75
"0.03_17_0.1_Central",-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,1144.79,1143.25,1140.36,1690.76,1689.63,1688.49,5829.48,5825.88,5819.14,7104.18,7101.54,7098.89,10515.11,10509.45,10498.87,12517.96,12513.8,12509.65,15200.69,15192.98,15178.54,17931.73,17926.07,17920.41
"0.04_17_0.1_Central",-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,-2370.13,2319.63,2318.08,2315.2,3047.86,3046.73,3045.6,8570.13,8566.53,8559.8,10270.39,10267.75,10265.1,14821.9,14816.24,14805.66,17493.39,17489.24,17485.09,21073.6,21065.89,21051.45,24716.39,24710.73,24705.07
"0.02_11_0.3_Central",-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,719.46,717.91,715.03,1083.15,1082.02,1080.89,3838.32,3834.72,3827.99,4687.47,4684.83,4682.18,6957.82,6952.16,6941.58,8292.02,8287.87,8283.72,10077.28,10069.57,10055.13,11896.57,11890.91,11885.25
"0.03_11_0.3_Central",-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,1894.29,1892.75,1889.86,2440.26,2439.13,2437.99,6578.98,6575.38,6568.64,7853.68,7851.04,7848.39,11264.61,11258.95,11248.37,13267.46,13263.3,13259.15,15950.19,15942.48,15928.04,18681.23,18675.57,18669.91
"0.04_11_0.3_Central",-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,-1620.63,3069.13,3067.58,3064.7,3797.36,3796.23,3795.1,9319.63,9316.03,9309.3,11019.89,11017.25,11014.6,15571.4,15565.74,15555.16,18242.89,18238.74,18234.59,21823.1,21815.39,21800.95,25465.89,25460.23,25454.57
"0.02_14_0.3_Central",-639.63,-639.63,-639.63,-639.63,-639.63,-639.63,1700.46,1698.91,1696.03,2064.15,2063.02,2061.89,4819.32,4815.72,4808.99,5668.47,5665.83,5663.18,7938.82,7933.16,7922.58,9273.02,9268.87,9264.72,11058.28,11050.57,11036.13,12877.57,12871.91,12866.25
"0.03_14_0.3_Central",-639.63,-639.63,-639.63,-639.63,-639.63,-639.63,2875.29,2873.75,2870.86,3421.26,3420.13,3418.99,7559.98,7556.38,7549.64,8834.68,8832.04,8829.39,12245.61,12239.95,12229.37,14248.46,14244.3,14240.15,16931.19,16923.48,16909.04,19662.23,19656.57,19650.91
"0.04_14_0.3_Central",-639.63,-639.63,-639.63,-639.63,-639.63,-639.63,4050.13,4048.58,4045.7,4778.36,4777.23,4776.1,10300.63,10297.03,10290.3,12000.89,11998.25,11995.6,16552.4,16546.74,16536.16,19223.89,19219.74,19215.59,22804.1,22796.39,22781.95,26446.89,26441.23,26435.57
"0.02_17_0.3_Central",341.37,341.37,341.37,341.37,341.37,341.37,2681.46,2679.91,2677.03,3045.15,3044.02,3042.89,5800.32,5796.72,5789.99,6649.47,6646.83,6644.18,8919.82,8914.16,8903.58,10254.02,10249.87,10245.72,12039.28,12031.57,12017.13,13858.57,13852.91,13847.25
"0.03_17_0.3_Central",341.37,341.37,341.37,341.37,341.37,341.37,3856.29,3854.75,3851.86,4402.26,4401.13,4399.99,8540.98,8537.38,8530.64,9815.68,9813.04,9810.39,13226.61,13220.95,13210.37,15229.46,15225.3,15221.15,17912.19,17904.48,17890.04,20643.23,20637.57,20631.91
"0.04_17_0.3_Central",341.37,341.37,341.37,341.37,341.37,341.37,5031.13,5029.58,5026.7,5759.36,5758.23,5757.1,11281.63,11278.03,11271.3,12981.89,12979.25,12976.6,17533.4,17527.74,17517.16,20204.89,20200.74,20196.59,23785.1,23777.39,23762.95,27427.89,27422.23,27416.57
"0.02_11_0.5_Central",-217.13,-217.13,-217.13,-217.13,-217.13,-217.13,2122.96,2121.41,2118.53,2486.65,2485.52,2484.39,5241.82,5238.22,5231.49,6090.97,6088.33,6085.68,8361.32,8355.66,8345.08,9695.52,9691.37,9687.22,11480.78,11473.07,11458.63,13300.07,13294.41,13288.75
"0.03_11_0.5_Central",-217.13,-217.13,-217.13,-217.13,-217.13,-217.13,3297.79,3296.25,3293.36,3843.76,3842.63,3841.49,7982.48,7978.88,7972.14,9257.18,9254.54,9251.89,12668.11,12662.45,12651.87,14670.96,14666.8,14662.65,17353.69,17345.98,17331.54,20084.73,20079.07,20073.41
"0.04_11_0.5_Central",-217.13,-217.13,-217.13,-217.13,-217.13,-217.13,4472.63,4471.08,4468.2,5200.86,5199.73,5198.6,10723.13,10719.53,10712.8,12423.39,12420.75,12418.1,16974.9,16969.24,16958.66,19646.39,19642.24,19638.09,23226.6,23218.89,23204.45,26869.39,26863.73,26858.07
"0.02_14_0.5_Central",1417.87,1417.87,1417.87,1417.87,1417.87,1417.87,3757.96,3756.41,3753.53,4121.65,4120.52,4119.39,6876.82,6873.22,6866.49,7725.97,7723.33,7720.68,9996.32,9990.66,9980.08,11330.52,11326.37,11322.22,13115.78,13108.07,13093.63,14935.07,14929.41,14923.75
"0.03_14_0.5_Central",1417.87,1417.87,1417.87,1417.87,1417.87,1417.87,4932.79,4931.25,4928.36,5478.76,5477.63,5476.49,9617.48,9613.88,9607.14,10892.18,10889.54,10886.89,14303.11,14297.45,14286.87,16305.96,16301.8,16297.65,18988.69,18980.98,18966.54,21719.73,21714.07,21708.41
"0.04_14_0.5_Central",1417.87,1417.87,1417.87,1417.87,1417.87,1417.87,6107.63,6106.08,6103.2,6835.86,6834.73,6833.6,12358.13,12354.53,12347.8,14058.39,14055.75,14053.1,18609.9,18604.24,18593.66,21281.39,21277.24,21273.09,24861.6,24853.89,24839.45,28504.39,28498.73,28493.07
"0.02_17_0.5_Central",3052.87,3052.87,3052.87,3052.87,3052.87,3052.87,5392.96,5391.41,5388.53,5756.65,5755.52,5754.39,8511.82,8508.22,8501.49,9360.97,9358.33,9355.68,11631.32,11625.66,11615.08,12965.52,12961.37,12957.22,14750.78,14743.07,14728.63,16570.07,16564.41,16558.75
"0.03_17_0.5_Central",3052.87,3052.87,3052.87,3052.87,3052.87,3052.87,6567.79,6566.25,6563.36,7113.76,7112.63,7111.49,11252.48,11248.88,11242.14,12527.18,12524.54,12521.89,15938.11,15932.45,15921.87,17940.96,17936.8,17932.65,20623.69,20615.98,20601.54,23354.73,23349.07,23343.41
"0.04_17_0.5_Central",3052.87,3052.87,3052.87,3052.87,3052.87,3052.87,7742.63,7741.08,7738.2,8470.86,8469.73,8468.6,13993.13,13989.53,13982.8,15693.39,15690.75,15688.1,20244.9,20239.24,20228.66,22916.39,22912.24,22908.09,26496.6,26488.89,26474.45,30139.39,30133.73,30128.07
"0.02_11_0.7_Central",1186.37,1186.37,1186.37,1186.37,1186.37,1186.37,3526.46,3524.91,3522.03,3890.15,3889.02,3887.89,6645.32,6641.72,6634.99,7494.47,7491.83,7489.18,9764.82,9759.16,9748.58,11099.02,11094.87,11090.72,12884.28,12876.57,12862.13,14703.57,14697.91,14692.25
"0.03_11_0.7_Central",1186.37,1186.37,1186.37,1186.37,1186.37,1186.37,4701.29,4699.75,4696.86,5247.26,5246.13,5244.99,9385.98,9382.38,9375.64,10660.68,10658.04,10655.39,14071.61,14065.95,14055.37,16074.46,16070.3,16066.15,18757.19,18749.48,18735.04,21488.23,21482.57,21476.91
"0.04_11_0.7_Central",1186.37,1186.37,1186.37,1186.37,1186.37,1186.37,5876.13,5874.58,5871.7,6604.36,6603.23,6602.1,12126.63,12123.03,12116.3,13826.89,13824.25,13821.6,18378.4,18372.74,18362.16,21049.89,21045.74,21041.59,24630.1,24622.39,24607.95,28272.89,28267.23,28261.57
"0.02_14_0.7_Central",3475.37,3475.37,3475.37,3475.37,3475.37,3475.37,5815.46,5813.91,5811.03,6179.15,6178.02,6176.89,8934.32,8930.72,8923.99,9783.47,9780.83,9778.18,12053.82,12048.16,12037.58,13388.02,13383.87,13379.72,15173.28,15165.57,15151.13,16992.57,16986.91,16981.25
"0.03_14_0.7_Central",3475.37,3475.37,3475.37,3475.37,3475.37,3475.37,6990.29,6988.75,6985.86,7536.26,7535.13,7533.99,11674.98,11671.38,11664.64,12949.68,12947.04,12944.39,16360.61,16354.95,16344.37,18363.46,18359.3,18355.15,21046.19,21038.48,21024.04,23777.23,23771.57,23765.91
"0.04_14_0.7_Central",3475.37,3475.37,3475.37,3475.37,3475.37,3475.37,8165.13,8163.58,8160.7,8893.36,8892.23,8891.1,14415.63,14412.03,14405.3,16115.89,16113.25,16110.6,20667.4,20661.74,20651.16,23338.89,23334.74,23330.59,26919.1,26911.39,26896.95,30561.89,30556.23,30550.57
"0.02_17_0.7_Central",5764.37,5764.37,5764.37,5764.37,5764.37,5764.37,8104.46,8102.91,8100.03,8468.15,8467.02,8465.89,11223.32,11219.72,11212.99,12072.47,12069.83,12067.18,14342.82,14337.16,14326.58,15677.02,15672.87,15668.72,17462.28,17454.57,17440.13,19281.57,19275.91,19270.25
"0.03_17_0.7_Central",5764.37,5764.37,5764.37,5764.37,5764.37,5764.37,9279.29,9277.75,9274.86,9825.26,9824.13,9822.99,13963.98,13960.38,13953.64,15238.68,15236.04,15233.39,18649.61,18643.95,18633.37,20652.46,20648.3,20644.15,23335.19,23327.48,23313.04,26066.23,26060.57,26054.91
"0.04_17_0.7_Central",5764.37,5764.37,5764.37,5764.37,5764.37,5764.37,10454.13,10452.58,10449.7,11182.36,11181.23,11180.1,16704.63,16701.03,16694.3,18404.89,18402.25,18399.6,22956.4,22950.74,22940.16,25627.89,25623.74,25619.59,29208.1,29200.39,29185.95,32850.89,32845.23,32839.57
"0.02_11_1.0_Central",3291.62,3291.62,3291.62,3291.62,3291.62,3291.62,5631.71,5630.16,5627.28,5995.4,5994.27,5993.14,8750.57,8746.97,8740.24,9599.72,9597.08,9594.43,11870.07,11864.41,11853.83,13204.27,13200.12,13195.97,14989.53,14981.82,14967.38,16808.82,16803.16,16797.5
"0.03_11_1.0_Central",3291.62,3291.62,3291.62,3291.62,3291.62,3291.62,6806.54,6805,6802.11,7352.51,7351.38,7350.24,11491.23,11487.63,11480.89,12765.93,12763.29,12760.64,16176.86,16171.2,16160.62,18179.71,18175.55,18171.4,20862.44,20854.73,20840.29,23593.48,23587.82,23582.16
"0.04_11_1.0_Central",3291.62,3291.62,3291.62,3291.62,3291.62,3291.62,7981.38,7979.83,7976.95,8709.61,8708.48,8707.35,14231.88,14228.28,14221.55,15932.14,15929.5,15926.85,20483.65,20477.99,20467.41,23155.14,23150.99,23146.84,26735.35,26727.64,26713.2,30378.14,30372.48,30366.82
"0.02_14_1.0_Central",6561.62,6561.62,6561.62,6561.62,6561.62,6561.62,8901.71,8900.16,8897.28,9265.4,9264.27,9263.14,12020.57,12016.97,12010.24,12869.72,12867.08,12864.43,15140.07,15134.41,15123.83,16474.27,16470.12,16465.97,18259.53,18251.82,18237.38,20078.82,20073.16,20067.5
"0.03_14_1.0_Central",6561.62,6561.62,6561.62,6561.62,6561.62,6561.62,10076.54,10075,10072.11,10622.51,10621.38,10620.24,14761.23,14757.63,14750.89,16035.93,16033.29,16030.64,19446.86,19441.2,19430.62,21449.71,21445.55,21441.4,24132.44,24124.73,24110.29,26863.48,26857.82,26852.16
"0.04_14_1.0_Central",6561.62,6561.62,6561.62,6561.62,6561.62,6561.62,11251.38,11249.83,11246.95,11979.61,11978.48,11977.35,17501.88,17498.28,17491.55,19202.14,19199.5,19196.85,23753.65,23747.99,23737.41,26425.14,26420.99,26416.84,30005.35,29997.64,29983.2,33648.14,33642.48,33636.82
"0.02_17_1.0_Central",9831.62,9831.62,9831.62,9831.62,9831.62,9831.62,12171.71,12170.16,12167.28,12535.4,12534.27,12533.14,15290.57,15286.97,15280.24,16139.72,16137.08,16134.43,18410.07,18404.41,18393.83,19744.27,19740.12,19735.97,21529.53,21521.82,21507.38,23348.82,23343.16,23337.5
"0.03_17_1.0_Central",9831.62,9831.62,9831.62,9831.62,9831.62,9831.62,13346.54,13345,13342.11,13892.51,13891.38,13890.24,18031.23,18027.63,18020.89,19305.93,19303.29,19300.64,22716.86,22711.2,22700.62,24719.71,24715.55,24711.4,27402.44,27394.73,27380.29,30133.48,30127.82,30122.16
"0.04_17_1.0_Central",9831.62,9831.62,9831.62,9831.62,9831.62,9831.62,14521.38,14519.83,14516.95,15249.61,15248.48,15247.35,20771.88,20768.28,20761.55,22472.14,22469.5,22466.85,27023.65,27017.99,27007.41,29695.14,29690.99,29686.84,33275.35,33267.64,33253.2,36918.14,36912.48,36906.82
"0.02_11_1.2_Central",4695.12,4695.12,4695.12,4695.12,4695.12,4695.12,7035.21,7033.66,7030.78,7398.9,7397.77,7396.64,10154.07,10150.47,10143.74,11003.22,11000.58,10997.93,13273.57,13267.91,13257.33,14607.77,14603.62,14599.47,16393.03,16385.32,16370.88,18212.32,18206.66,18201
"0.03_11_1.2_Central",4695.12,4695.12,4695.12,4695.12,4695.12,4695.12,8210.04,8208.5,8205.61,8756.01,8754.88,8753.74,12894.73,12891.13,12884.39,14169.43,14166.79,14164.14,17580.36,17574.7,17564.12,19583.21,19579.05,19574.9,22265.94,22258.23,22243.79,24996.98,24991.32,24985.66
"0.04_11_1.2_Central",4695.12,4695.12,4695.12,4695.12,4695.12,4695.12,9384.88,9383.33,9380.45,10113.11,10111.98,10110.85,15635.38,15631.78,15625.05,17335.64,17333,17330.35,21887.15,21881.49,21870.91,24558.64,24554.49,24550.34,28138.85,28131.14,28116.7,31781.64,31775.98,31770.32
